Date,Open,High,Low,Close,Volume,MA_21,RSI,MACD,Stochastic_Oscillator,ATR,Momentum_21,OBV,Cumulative_Return,Volatility,Price_Gap,Consumer_Price_Index_Quarterly,Durable_Goods_Orders_Quarterly,Federal_Funds_Rate_Quarterly,Retail_Sales_Quarterly,Treasury_Yield_Quarterly,Unemployment_Rate_Quarterly
2009-03-31,2.567500114440918,3.7804999351501465,2.381500005722046,3.671999931335449,12370496000,3.070679444192317,58.5120971730995,0.1368474465906977,65.43087831459326,0.1169779985509019,0.5724999904632568,6131718000,1.3509933844544415,0.2115140560491178,0.0014499942461649,212.01500000000001,145856.66666666666,0.18333333333333335,276177.0,3.453333333333333,145856.66666666666
2009-06-30,3.651000022888184,4.427999973297119,3.5855000019073486,4.183000087738037,9494416000,3.910457682627579,55.30969777651177,0.0236071671397581,58.38347741025347,0.1028395585732665,0.0304999351501464,11657492000,1.538999333164796,0.1610827643299478,-0.0012539795466831,214.263,147576.33333333334,0.18000000000000002,301857.3333333333,4.17,147576.33333333334
2009-09-30,4.2210001945495605,4.724999904632568,3.7704999446868896,4.668000221252441,8324122000,4.182420385203192,53.23980684436389,0.1267267609193592,53.72771192997467,0.0929001013615301,0.6085000038146973,15869958000,1.7174394159779731,0.1575025085307259,-0.0039921887218952,215.718,156525.66666666666,0.15666666666666665,303807.6666666667,4.323333333333333,156525.66666666666
2009-12-31,4.625,7.295499801635742,4.41349983215332,6.72599983215332,12727852000,5.71809559279964,63.82604107069571,0.1169551675288111,69.00480666759347,0.1406518055924347,-0.1990003585815429,22967222000,2.47461368382327,0.3280688243837495,0.027390643954277,216.15200000000002,162970.33333333334,0.12,322315.0,4.33,162970.33333333334
2010-03-31,6.8125,6.9095001220703125,5.690999984741211,6.78849983215332,11980988000,6.306039002795968,51.02032719652544,0.1422942110835414,48.48880668780145,0.1319314863977722,0.5119996070861816,28442446000,2.497608533525705,0.2147452561379882,0.0069918397997246,217.01966666666667,177515.33333333334,0.13333333333333333,291971.6666666667,4.62,177515.33333333334
2010-06-30,6.789999961853027,7.554500102996826,5.30049991607666,5.4629998207092285,8946270000,6.603581621353138,47.69390600952972,-0.1779394077914062,46.68532090472147,0.1735521411679499,-0.6990003585815439,32191578000,2.009933756826025,0.2342012194355944,-0.0095079437134758,218.05066666666667,188381.0,0.19333333333333336,320314.3333333333,4.37,188381.0
2010-09-30,5.445000171661377,8.08899974822998,5.289999961853027,7.853000164031982,8461340000,6.265865691715763,62.92702812538514,0.3762827265640496,74.28042277279044,0.1430536162640366,1.611500263214111,37250014000,2.8892569357615416,0.279237624358657,-0.011624976992607,218.254,193234.66666666666,0.18666666666666668,316957.3333333333,3.8533333333333335,193234.66666666666
2010-12-31,7.854000091552734,9.282500267028809,7.570000171661377,9.0,7351132000,8.25772808208352,59.47195037258311,0.1518286030028104,66.95185392108044,0.165280681103468,0.1724996566772461,41034158000,3.3112583571503373,0.2592003182325474,0.0140156149864196,218.89766666666665,195980.33333333334,0.18666666666666668,343439.3333333333,4.16,195980.33333333334
2011-03-31,9.068499565124512,9.579999923706056,8.029500007629395,9.006500244140625,6567336000,8.935299543741111,46.62817218846782,0.0075883468613966,46.93232935585988,0.1541232238716794,0.4055004119873047,44242214000,3.313649911343023,0.2814885560215925,-0.0107017024870842,221.66633333333334,201527.0,0.15666666666666668,314532.6666666667,4.56,201527.0
2011-06-30,9.07900047302246,10.319499969482422,8.768500328063965,10.224499702453612,6371752000,9.383039992052051,57.06665463236264,0.1354638049227254,58.117103057606016,0.1672369758017752,0.6044998168945295,47843472000,3.7617733430478544,0.304725839025077,-0.001618945409381,225.53066666666666,205498.33333333334,0.09333333333333334,344871.0,4.34,205498.33333333334
2011-09-30,10.27750015258789,12.199999809265137,8.854999542236328,10.81149959564209,7832530000,10.363776771085602,58.3139221511028,0.2082935291458998,62.15967883840197,0.2804666023169243,0.0499992370605451,52173108000,3.977740932155269,0.5046722631109918,0.0084999650716782,226.452,209090.0,0.08333333333333333,342415.6666666667,3.6999999999999997,209090.0
2011-12-31,10.850500106811523,12.33549976348877,8.34850025177002,8.654999732971191,8427954000,10.640116420552664,41.79978635892207,-0.3586463895448801,41.51064144276896,0.3124019607665047,-0.9595003128051758,55931104000,3.184326688548319,0.5128356652471515,-0.0024285392155721,226.10766666666666,216835.33333333334,0.07333333333333335,365831.3333333333,3.043333333333333,216835.33333333334
2012-03-31,8.794500350952148,10.49250030517578,8.600000381469727,10.125499725341797,7401848000,9.177773045687816,54.81455054143549,0.2605464341482744,62.38319944995256,0.1943121769461212,1.123499870300293,60270016000,3.7253495095401736,0.2566224011022137,-0.022629061052876,227.90666666666667,223205.0,0.10333333333333333,338504.0,3.14,223205.0
2012-06-30,9.901000022888184,11.69200038909912,9.182499885559082,11.417499542236328,5381106000,10.396904783184024,54.63428261216564,0.1366795069049882,53.96800616008162,0.1980528972046173,0.7719993591308594,63220450000,4.200698975221146,0.4401031627720895,0.0111110778081985,229.7926666666667,221646.0,0.15333333333333335,359468.6666666667,2.936666666666667,221646.0
2012-09-30,11.46500015258789,13.205499649047852,10.630499839782717,12.715999603271484,4022062000,11.679566468421203,61.04616130451085,0.1606792420537086,68.440676330404,0.176190479001761,0.3599996566772461,65078714000,4.678439995094801,0.2921398712760219,0.0091190489511644,230.29666666666665,211398.33333333334,0.14333333333333334,355696.0,2.7466666666666666,211398.33333333334
2012-12-31,12.770000457763672,13.155500411987305,10.909000396728516,12.543499946594238,4193066000,12.211778839246104,51.24748538273822,0.105593744375259,49.74166574733031,0.2052258434383552,-0.0200004577636718,67086662000,4.614974336230568,0.3646468228867806,0.0057983552255935,230.37966666666668,223938.66666666666,0.16,380407.6666666667,2.86,223938.66666666666
2013-03-31,12.803999900817873,14.236000061035156,12.603500366210938,13.32450008392334,4227876000,13.217229432151433,53.3705199144237,-0.0726691851998087,54.51298458728365,0.2478768643878756,0.1619997024536115,69147028000,4.902318028637963,0.3212987690781656,0.0307332515716554,231.7396666666667,220935.66666666666,0.14333333333333334,346774.6666666667,3.1366666666666667,220935.66666666666
2013-06-30,13.348999977111816,14.166999816894531,12.287500381469728,13.884499549865724,3890850000,13.223035016230174,54.128972996727526,0.1271152661478378,58.63008950812671,0.2232366374560767,0.5429992675781268,71220788000,5.108351685482564,0.3010045885585806,-0.0045391023159024,232.99333333333334,240085.33333333334,0.11666666666666665,373979.6666666667,3.1466666666666665,240085.33333333334
2013-09-30,13.949999809265137,16.028499603271484,13.857999801635742,15.631999969482422,3095592000,14.639330690815337,58.74630299491757,0.3052560918997198,61.60210735034526,0.1877008687172618,1.4329996109008771,73075394000,5.751287837546953,0.3939957620826007,0.0057187825441359,233.87400000000002,226790.0,0.08333333333333333,372607.6666666667,3.72,226790.0
2013-12-31,15.711000442504885,20.2814998626709,14.824999809265137,19.93950080871582,3743796000,17.31336464839322,63.00807322508833,0.4035284306046804,72.006406102494,0.2975536680647303,0.2585010528564488,75221026000,7.336093187807369,0.6021196652871633,0.0547655820846557,233.22133333333332,240067.66666666666,0.08666666666666667,392985.3333333333,3.7900000000000005,240067.66666666666
2014-03-31,19.940000534057617,20.402999877929688,16.54400062561035,16.818500518798828,4785488000,18.86548252686405,49.45962772555382,-0.344110376818616,48.13078413302253,0.3403286431377327,-1.2864990234375,77254630000,6.187822266401117,0.5469547002838626,0.0092948225677996,234.99666666666667,225725.66666666666,0.07333333333333335,353810.6666666667,3.6833333333333336,225725.66666666666
2014-06-30,16.904499053955078,17.415000915527344,14.218999862670898,16.23900032043457,5868760000,16.061707504572333,47.87812302569179,0.151122335245887,47.83006219654016,0.3619903836931501,0.6115007400512695,79963994000,5.974613946978456,0.6149492340058732,0.0061031674581859,237.77166666666668,240105.33333333334,0.09333333333333334,392505.6666666667,3.4433333333333334,240105.33333333334
2014-09-30,16.292999267578125,18.24250030517578,15.229499816894531,16.121999740600586,4589810000,16.634552799520037,52.373246674172606,-0.1450470415074782,52.35472343988822,0.2727890121085303,-0.8299999237060547,82478088000,5.931567375004378,0.5698953958391657,-0.0166406184434891,238.04433333333336,255923.0,0.09000000000000001,390164.3333333333,3.263333333333333,255923.0
2014-12-31,16.101999282836914,17.062999725341797,14.199999809265137,15.517499923706056,5337276000,15.736187132341522,46.41144210442734,-0.0977205067726849,46.418135047281154,0.2873643913439341,-0.7824993133544904,85311120000,5.709161256050167,0.498381124964477,-0.0186094492673873,236.13199999999998,231856.0,0.09999999999999999,410294.3333333333,2.97,231856.0
2015-03-31,15.628999710083008,19.4685001373291,14.262499809265137,18.604999542236328,4588122000,17.035492150323826,57.364671641968826,0.0697413316636961,56.73991595004397,0.2962423722135382,-0.6780014038085902,87968986000,6.845106691000924,0.6793195995042268,0.0122131441460276,234.84933333333333,218662.33333333334,0.11,361733.3333333333,2.5533333333333332,218662.33333333334
2015-06-30,18.604999542236328,22.63249969482422,18.41699981689453,21.70450019836425,3827506000,20.41185485857144,58.29343377934121,0.1678134743927479,62.59259258419463,0.3043156535176736,0.1585006713867116,90120608000,7.985467518844983,0.4815126342521351,0.0450159103151364,237.68066666666667,227996.33333333334,0.12333333333333334,398208.0,2.8866666666666667,227996.33333333334
2015-09-30,21.967500686645508,29.028499603271484,21.278499603271484,25.59449958801269,5234042000,24.58426747009868,60.31868514312631,0.0464788551273471,63.27962367835133,0.5575350608144495,-0.0500011444091832,92996716000,9.41666673976534,0.991878594772244,0.1294689178466797,238.30499999999998,222136.33333333334,0.1366666666666667,397801.6666666667,2.9599999999999995,222136.33333333334
2015-12-31,25.549999237060547,34.821998596191406,25.299999237060547,33.79449844360352,5492370000,30.37065467948005,62.6908174041667,0.3925043473791731,77.10836573897507,0.5787889042070931,-0.1585006713867116,96188218000,12.433590599676268,1.003793274034234,0.0975314080715186,237.23300000000003,225263.0,0.16,417477.6666666667,2.9633333333333334,225263.0
2016-03-31,32.81449890136719,32.88600158691406,23.700000762939453,29.68199920654297,6967104000,29.163784131326317,46.88421702731775,0.3918724812295338,47.53915774102074,0.7679326417016203,0.7299995422363281,99450764000,10.920529769955031,1.449433770160318,-0.0450900343597914,237.38633333333334,218029.66666666666,0.36000000000000004,373317.3333333333,2.72,218029.66666666666
2016-06-30,29.52449989318848,36.57500076293945,29.262500762939453,35.78099822998047,4872392000,32.75248123066766,61.87243852996744,0.1590311607018648,74.24170063101022,0.4971042232854023,-0.1910018920898437,102252182000,13.164458824022743,0.9808818697176576,0.0431486666202546,240.16933333333336,223338.66666666666,0.37333333333333335,405836.0,2.566666666666667,223338.66666666666
2016-09-30,35.86600112915039,41.997501373291016,35.82699966430664,41.865501403808594,3719432000,37.58801073119754,60.58939242440039,0.8265147250404183,72.44984619299669,0.3793909762586865,3.407501220703125,104757790000,15.403054599961209,0.5793864492387332,0.0514612197875966,240.96833333333333,216786.66666666666,0.39666666666666667,405467.6666666667,2.28,216786.66666666666
2016-12-31,41.79999923706055,42.36050033569336,35.505001068115234,37.493499755859375,5216198000,39.460824890021385,49.8336329782506,-0.0940974237710889,49.60410026362039,0.5938864554407383,-0.0349998474121164,106744882000,13.7945182672671,1.0196897417402604,0.0529524182516422,241.50466666666668,224676.33333333334,0.45,431030.6666666667,2.823333333333333,224676.33333333334
2017-03-31,37.89599990844727,44.51750183105469,37.3849983215332,44.32699966430664,4061460000,40.92433524534633,62.503872740537886,0.4215547395000243,71.37584062746258,0.3942323148525263,1.881500244140625,109298794000,16.308683120648446,0.6678846836797386,0.0140241807506923,243.4143333333333,216930.33333333334,0.7000000000000001,385896.0,3.043333333333333,216930.33333333334
2017-06-30,44.400001525878906,50.84999847412109,44.2244987487793,48.400001525878906,4917542000,46.68839680274508,65.03697375980832,0.1526054203438036,75.39828555849331,0.6220284935568469,-1.3974990844726562,112110186000,17.807212170961783,0.958366443281437,0.1423888433547246,244.73733333333334,231330.0,0.9500000000000001,421636.0,2.9,231330.0
2017-09-30,48.63949966430664,54.16550064086914,46.587501525878906,48.067501068115234,4309920000,49.30081262970548,48.8957519533323,-0.3133858096598132,45.96924322110941,0.6241450796321945,-0.3120002746582031,113968450000,17.684879402125542,0.9760205507692572,0.0616112966386093,245.708,221292.66666666666,1.1533333333333333,420425.6666666667,2.82,221292.66666666666
2017-12-31,48.20000076293945,60.670501708984375,47.51850128173828,58.4734992980957,4365186000,53.35154626951556,64.51284779867565,0.6508022955058621,69.70738449741798,0.6980940933400538,0.4099998474121022,116459366000,21.513429246960506,1.5792086659936722,0.1368493579682854,246.61866666666666,234094.0,1.2033333333333334,452113.6666666667,2.8166666666666664,234094.0
2018-03-31,58.59999847412109,80.87699890136719,58.5255012512207,72.36699676513672,7291106000,68.57503593796217,70.29866763066939,0.1903257433323091,77.60813097793539,1.424162639108698,-3.2555007934570312,120704336000,26.625091424492357,2.461001502706289,0.2011964516561538,248.804,230767.0,1.4466666666666665,404935.0,3.033333333333333,230767.0
2018-06-30,70.88099670410156,88.15499877929688,67.64399719238281,84.98999786376953,5749528000,78.03724844682785,61.9515719150756,0.9888684344426936,65.89685782433259,1.3695193103381569,3.508995056152344,124180282000,31.26931563339968,2.490049586054157,0.2504928112030029,251.37433333333334,245083.33333333334,1.7366666666666666,442796.6666666667,3.0833333333333335,245083.33333333334
2018-09-30,84.13500213623047,102.5250015258789,83.90299987792969,100.1500015258789,5770848000,91.96876900140212,61.67216318743476,0.936684608247873,69.72058955850554,1.456020502276432,0.2450027465820312,127598758000,36.84694772457629,2.135005770668337,0.2083416893368662,252.197,239030.66666666666,1.9233333333333331,438321.0,3.0666666666666664,239030.66666666666
2018-12-31,101.09950256347656,101.65950012207033,65.3499984741211,75.09850311279297,9546470000,86.721631154632,41.463880137846346,-2.672188032567803,39.76942472826478,2.8969886589482803,-8.788993835449219,131252900000,27.630060671301894,4.161347207881488,0.0737146044534352,252.052,238148.66666666666,2.22,465074.3333333333,3.266666666666667,238148.66666666666
2019-03-31,73.26000213623047,91.1875,73.04650115966797,89.0374984741211,6315416000,81.25953102558502,58.63413878965239,1.822944419824097,65.54833535804578,1.8632789719021008,7.045997619628906,135267514000,32.758462324688274,2.784876162284796,0.0381642325979762,252.89666666666668,227335.0,2.4033333333333333,410290.3333333333,3.013333333333333,227335.0
2019-06-30,90.00550079345703,98.22000122070312,83.5999984741211,94.68150329589844,5084002000,92.09249480601432,59.34637878891266,0.9005357222135331,65.93873266101274,1.350583584670849,3.8655014038085938,137883174000,34.83499100623353,2.440486741547777,0.0950624980623775,255.92766666666662,226325.33333333334,2.3966666666666665,455421.6666666667,2.776666666666667,226325.33333333334
2019-09-30,96.14900207519533,101.79000091552734,85.46099853515625,86.79550170898438,4281858000,93.50886540185836,48.898933661289306,-1.0681971071925744,49.31108968823238,1.192644068172999,-2.524497985839844,139844404000,31.93359226632575,2.342763150388252,-0.0001711845397958,256.62933333333336,223994.0,2.19,454337.6666666667,2.283333333333333,223994.0
2019-12-31,87.30000305175781,95.06999969482422,84.25299835205078,92.39199829101562,3811726000,88.34738327775683,50.63708243842179,1.0608320978359842,55.48783835629533,0.999350198677608,2.351997375488281,141822146000,33.99264183054957,1.3511553572449126,0.0532113313674931,257.176,218122.33333333334,1.6433333333333333,480440.3333333333,2.2566666666666664,218122.33333333334
2020-03-31,93.75,109.29750061035156,81.30149841308594,97.48600006103516,6820350000,96.18117652693836,55.55139987003587,-0.0425112347350875,59.98481685511496,2.275444953672348,-0.2115020751953267,145330548000,35.86681471191797,4.120884425714579,-0.0545318357406105,258.25466666666665,220279.33333333334,1.26,418933.0,1.8833333333333335,220279.33333333334
2020-06-30,96.64849853515624,139.8000030517578,94.4574966430664,137.9409942626953,5900250000,114.47321489698852,66.08105975150313,4.023803134591873,73.60976486541185,2.721837595206539,14.388992309570312,149215198000,50.75091889399752,4.975434404057902,0.2931663876488091,256.86,182445.33333333334,0.06,438773.0,1.38,182445.33333333334
2020-09-30,137.89950561523438,177.6125030517578,137.6999969482422,157.43649291992188,6538358000,154.34442054657708,57.2567493469702,-1.526200387219319,59.14096337217717,4.18703076669148,-15.11151123046875,152613960000,57.92365587794803,6.543571644760258,0.5014469623565674,259.7663333333333,221855.33333333334,0.09333333333333334,484021.3333333333,1.3633333333333333,221855.33333333334
2020-12-31,160.39999389648438,174.81199645996094,147.50599670410156,162.84649658203125,5691856000,158.62906181244622,52.89723267694444,1.430710073428287,54.59692022502963,3.4941034657614574,1.842498779296875,155455834000,59.9140914155451,4.280695904878787,0.3931171894073486,260.36366666666663,232416.0,0.09000000000000001,513510.3333333333,1.62,232416.0
2021-03-31,163.5,171.6999969482422,144.0500030517578,154.70399475097656,4436478000,159.67502920968192,47.24160888971806,-1.0509595265064604,43.470266444103565,2.8578000571186144,-0.0225067138671875,157799664000,56.91832172263493,3.816789866572975,0.1455495865618596,263.15766666666667,242843.66666666666,0.08,486754.3333333333,2.066666666666667,242843.66666666666
2021-06-30,155.89700317382812,177.6999969482422,155.77749633789062,172.00799560546875,4380690000,163.4170792652456,59.23709711581929,2.428456139230832,61.939060539058026,2.461234319777716,11.07550048828125,160191562000,63.28476810503206,4.333913763173031,0.3048567998976934,269.315,252392.66666666666,0.07,559241.0,2.26,252392.66666666666
2021-09-30,171.73049926757812,188.6540069580078,158.78799438476562,164.2519989013672,4182104000,172.77137624649774,50.06902771277258,-1.081312362419709,48.97175611687357,2.461133718490601,-9.287506103515623,162234502000,60.43120044897799,5.435564875659712,-0.1260316371917738,273.62666666666667,255260.66666666666,0.09000000000000001,543459.0,1.9333333333333333,255260.66666666666
2021-12-31,164.45050048828125,188.1074981689453,158.8125,166.7169952392578,4077090000,171.09726212138222,49.24516305345937,-1.3869441856573417,48.14092995217734,3.0520596674510414,-5.469009399414063,164275804000,61.338115973887554,4.039022441888234,0.1137959957122811,277.7796666666666,261890.33333333334,0.08,583827.3333333334,1.95,261890.33333333334
2022-03-31,167.5500030517578,171.39999389648438,133.57249450683594,162.99749755859375,4842744000,156.05128251645604,45.71586095520753,4.295235248448421,51.52044986126504,4.30409409483457,10.944992065429688,166644792000,59.969647331720914,7.052729972887323,0.2084200459141885,284.1226666666667,267996.3333333333,0.12,538283.6666666666,2.2533333333333334,267996.3333333333
2022-06-30,164.14950561523438,168.39450073242188,101.26000213623048,106.20999908447266,5491085100,133.27487008582614,40.03989254312416,-2.7059028349887484,31.30128995346565,4.420908659833919,-13.999504089355469,169244637700,39.07652745348795,9.701351731450572,-0.5132991421607245,292.57199999999995,277042.3333333333,0.77,603243.6666666666,3.043333333333333,277042.3333333333
2022-09-30,106.29000091552734,146.57000732421875,105.8499984741211,113.0,3718789200,124.86900388059162,51.54569960561421,-4.493867872970426,51.24050717428827,3.507121409688676,-13.769996643066406,171253679500,41.57468826199887,6.513252466016449,-0.059374928474426,296.41833333333335,275786.6666666667,2.19,592005.0,3.263333333333333,275786.6666666667
2022-12-31,113.58000183105467,123.0,81.69000244140625,84.0,5043638000,104.13702960025157,39.43716392783504,-3.347537720259055,30.98091656259492,3.329364837162077,-12.540000915527344,173120922100,30.90507800006994,5.758423435297607,-0.0790475512307794,297.50666666666666,275825.6666666667,3.653333333333333,613466.0,3.9,275825.6666666667
2023-03-31,85.45999908447266,114.0,81.43000030517578,103.29000091552734,4237140900,94.57442408736034,54.28370403153059,1.4113842538525034,57.0351766869378,2.624101322367444,11.16000366210939,175409463100,38.00220874906748,4.137302303446701,-0.0645161290322569,300.61533333333335,274724.0,4.516666666666667,557294.6666666666,3.7433333333333336,274724.0
2023-06-30,102.3000030517578,131.49000549316406,97.70999908447266,130.36000061035156,3899624000,109.5378035737256,62.97985751066664,3.396108502829577,74.22262989010217,2.1995274416312665,9.77999877929689,177725328500,47.96173793990568,3.658027172849887,0.2709680372668858,304.19966666666664,295084.3333333333,4.989999999999999,606774.0,3.8033333333333332,295084.3333333333
2023-09-30,130.82000732421875,145.86000061035156,123.04000091552734,127.12000274658205,3389452900,133.134233412739,53.04898349016711,-2.4812208647777823,52.51757469914882,2.5891168382432737,-7.950004577636704,179424738200,46.76968571728833,3.4259821556939163,0.1403169177827387,306.8353333333333,286764.3333333333,5.260000000000001,605115.3333333334,4.236666666666667,286764.3333333333
2023-12-31,127.27999877929688,155.6300048828125,118.3499984741211,151.94000244140625,3181680200,137.2429332199731,57.18584641632204,2.7820320006179884,69.16746641179643,2.6028567203859088,5.6199951171875,181279146600,55.90140031883898,4.435648599782541,0.082222348167782,307.156,288459.6666666667,5.33,630860.3333333334,4.583333333333333,288459.6666666667
2024-03-31,151.5399932861328,181.6999969482422,144.0500030517578,180.3800048828125,2700335000,162.64305914015995,59.67391152253407,2.546693016512336,71.30274357933227,2.503676939345634,7.220001220703125,182772161800,66.36497762567036,4.172435287600243,0.1875415239177771,310.35833333333335,275435.3333333333,5.33,572477.0,4.333333333333333,275435.3333333333
2024-06-30,180.7899932861328,199.83999633789065,166.32000732421875,193.25,2622598800,182.06868521877067,53.87696056357088,2.6080099269386494,60.94510052384768,2.844398913740298,11.229995727539093,184123298000,71.10007527992279,3.8408625551044633,0.2563491094680064,313.9306666666667,282632.3333333333,5.33,617874.0,4.573333333333333,282632.3333333333
2024-09-30,193.4900054931641,201.1999969482422,151.61000061035156,186.3300018310547,2604113800,182.4346953233083,50.9933862829029,3.399506187909481,57.86988120486826,3.823793837002341,14.210006713867188,185401907000,68.5540861945467,6.970830292986596,0.2273428440093994,314.668,279076.5,5.263333333333333,633385.0,4.216666666666667,279076.5
2024-12-31,184.8999938964844,187.6000061035156,180.25,182.72000122070312,199466400,185.9029377528599,45.59710980393149,0.8347538722964316,15.446003055752866,2.59857359386626,7.32000732421875,185469055900,67.2259034511751,5.595138963792295,-0.413335164388035,,,,,,
