,fiscalDateEnding,reportedCurrency,operatingCashflow,paymentsForOperatingActivities,changeInOperatingLiabilities,changeInOperatingAssets,depreciationDepletionAndAmortization,capitalExpenditures,changeInReceivables,changeInInventory,profitLoss,cashflowFromInvestment,cashflowFromFinancing,paymentsForRepurchaseOfCommonStock,paymentsForRepurchaseOfEquity,proceedsFromRepurchaseOfEquity,changeInCashAndCashEquivalents,netIncome
0,2024-06-30,USD,25281000000,2916000000.0,6412000000,6140000000,12038000000,17620000000,-1304035087.7192984,3085000000,13485000000,-22138000000,-4490000000,0,0,0.0,442596491.2280702,13485000000
1,2024-03-31,USD,18989000000,3406000000.0,-9714000000,925000000,11684000000,14925000000,-1304035087.7192984,-1776000000,10431000000,-17862000000,-1256000000,0,0,0.0,442596491.2280702,10431000000
2,2023-12-31,USD,42465000000,2840000000.0,14517000000,9622000000,13820000000,14588000000,-1304035087.7192984,-2643000000,10644000000,-12601000000,-6746000000,0,0,0.0,442596491.2280702,10624000000
3,2023-09-30,USD,21217000000,2768000000.0,2795000000,-808000000,12131000000,12479000000,-1304035087.7192984,-808000000,9879000000,-11753000000,-8948000000,0,0,0.0,442596491.2280702,9879000000
4,2023-06-30,USD,16476000000,2605000000.0,3185000000,2373000000,11589000000,11455000000,-5167000000.0,2373000000,6750000000,-9673000000,-6539000000,0,0,0.0,264000000.0,6750000000
5,2023-03-31,USD,4788000000,2548000000.0,-10446000000,-371000000,11123000000,14207000000,1521000000.0,-371000000,3172000000,-15806000000,6354000000,0,0,0.0,-4664000000.0,3172000000
6,2022-12-31,USD,29173000000,2449000000.0,1300000000,-3180000000,12685000000,16592000000,-8788000000.0,-3180000000,-2720000000,-10821000000,86000000,0,0,0.0,18438000000.0,278000000
7,2022-09-30,USD,11404000000,1901000000.0,-1172000000,-732000000,10327000000,16378000000,-4794000000.0,-732000000,2872000000,-15608000000,3016000000,0,0,0.0,-1188000000.0,2872000000
8,2022-06-30,USD,8965000000,2183000000.0,4020000000,3890000000,9716000000,15724000000,-6799000000.0,3890000000,-2028000000,-12078000000,4626000000,3334000000,3334000000,-3334000000.0,1513000000.0,-2028000000
9,2022-03-31,USD,-2790000000,2474000000.0,-8044000000,2614000000,9193000000,14951000000,-1516000000.0,2614000000,-3844000000,906000000,1990000000,2666000000,2666000000,-2666000000.0,106000000.0,-3844000000
10,2021-12-31,USD,22086000000,1807000000.0,8909000000,1915000000,9939000000,18935000000,-6556000000.0,1915000000,14314000000,-12580000000,-3100000000,0,0,0.0,6300000000.0,14323000000
11,2021-09-30,USD,7313000000,1933000000.0,4170000000,7059000000,8948000000,15748000000,-4890000000.0,7059000000,3156000000,-14828000000,-2776000000,0,0,0.0,-10490000000.0,3156000000
12,2021-06-30,USD,12715000000,1706000000.0,203000000,209000000,8038000000,14288000000,-4462000000.0,209000000,7778000000,-22080000000,15643000000,0,0,0.0,6512000000.0,7778000000
13,2021-03-31,USD,4213000000,1797000000.0,-7366000000,304000000,7508000000,12082000000,-2255000000.0,304000000,8107000000,-8666000000,-3476000000,0,0,0.0,-8222000000.0,8107000000
14,2020-12-31,USD,30431000000,1328000000.0,13582000000,-329000000,7547000000,14823000000,-4561000000.0,-329000000,7199000000,-17037000000,-1816000000,0,0,0.0,7199000000.0,7222000000
15,2020-09-30,USD,11964000000,1314000000.0,3736000000,3899000000,6523000000,11063000000,-2016000000.0,3899000000,6331000000,-15876000000,-4105000000,0,0,0.0,-7640000000.0,6331000000
16,2020-06-30,USD,20606000000,1247000000.0,8863000000,672000000,5748000000,7459000000,-2854000000.0,672000000,5243000000,-17804000000,7408000000,0,0,0.0,10337000000.0,5243000000
17,2020-03-31,USD,3064000000,1197000000.0,-7437000000,-1392000000,5362000000,6795000000,1262000000.0,-1392000000,2535000000,-8894000000,-2591000000,0,0,0.0,-8905000000.0,2535000000
18,2019-12-31,USD,19659000000,1107000000.0,11169000000,1516000000,6170000000,5312000000,-3905000000.0,1516000000,3267000000,-3536000000,-3571000000,0,0,0.0,3267000000.0,3268000000
19,2019-09-30,USD,7892000000,1039000000.0,173000000,381000000,5563000000,4697000000,-1182000000.0,381000000,2134000000,-5074000000,-1960000000,0,0,0.0,589000000.0,2134000000
20,2019-06-30,USD,9118000000,988000000.0,4058000000,2100000000,5202000000,3562000000,-2193000000.0,2100000000,2625000000,-7549000000,-2158000000,0,0,0.0,-542000000.0,2625000000
21,2019-03-31,USD,1846000000,874000000.0,-5496000000,-719000000,4854000000,3290000000,-401000000.0,-719000000,3561000000,-8123000000,-2377000000,0,0,0.0,-8666000000.0,3561000000
22,2018-12-31,USD,16477000000,-277000000.0,7409000000,1350000000,4262000000,3734000000,-1395000000.0,1350000000,3023000000,-3572000000,-1761000000,0,0,0.0,3023000000.0,3027000000
23,2018-09-30,USD,8588000000,118000000.0,3894000000,1094000000,3778000000,3352000000,-2884000000.0,1094000000,2883000000,-5572000000,-2369000000,0,0,0.0,496000000.0,2883000000
24,2018-06-30,USD,7449000000,85000000.0,2420000000,1090000000,3630000000,3243000000,-1365000000.0,1090000000,2534000000,-2692000000,-1394000000,0,0,0.0,2920000000.0,2534000000
25,2018-03-31,USD,-1791000000,74000000.0,-9310000000,-2220000000,3671000000,3098000000,1029000000.0,-2220000000,1629000000,-533000000,-2164000000,0,0,0.0,-4240000000.0,1629000000
26,2017-12-31,USD,12358000000,773051724.137931,-1218000000,2255000000,3498000000,3619000000,-2781000000.0,2255000000,1856000000,-1981000000,-2571000000,0,0,0.0,7755000000.0,1856000000
27,2017-09-30,USD,3777000000,773051724.137931,6808000000,1593000000,2912000000,3074000000,-1757000000.0,1593000000,256000000,-18478000000,14662000000,0,0,0.0,-436000000.0,256000000
28,2017-06-30,USD,3850000000,773051724.137931,5135000000,682000000,2633000000,3401000000,-1242000000.0,682000000,197000000,-5274000000,-1274000000,0,0,0.0,-2237000000.0,197000000
29,2017-03-31,USD,-1619000000,4000000.0,-2811000000,-947000000,2435000000,1861000000,994000000.0,-947000000,724000000,-1350000000,-888000000,0,0,0.0,-3894000000.0,724000000
30,2016-12-31,USD,10919000000,480000000.0,11257000000,1043000000,2297000000,3073000000,-1924000000.0,1043000000,752000000,-3814000000,-568000000,0,0,0.0,5678000000.0,749000000
31,2016-09-30,USD,4659000000,174000000.0,5342000000,1095000000,2084000000,1841000000,-671000000.0,1095000000,252000000,-2570000000,-1000000000,0,0,0.0,1135000000.0,252000000
32,2016-06-30,USD,3578000000,256000000.0,3317000000,57000000,1909000000,1711000000,-1184000000.0,57000000,857000000,-2439000000,-1152000000,0,0,0.0,51000000.0,857000000
33,2016-03-31,USD,-1953000000,209000000.0,-2956000000,-769000000,1827000000,1179000000,412000000.0,-769000000,513000000,-693000000,-996000000,0,0,0.0,-3420000000.0,513000000
34,2015-12-31,USD,8931000000,55000000.0,8562000000,1343000000,1752000000,1309000000,-1178000000.0,1343000000,485000000,-1850000000,-1809000000,0,0,0.0,5181000000.0,482000000
35,2015-09-30,USD,2610000000,102000000.0,3809000000,1537000000,1599000000,1195000000,-588000000.0,1537000000,79000000,-1377000000,-730000000,0,0,0.0,440000000.0,79000000
36,2015-06-30,USD,1997000000,247000000.0,1770000000,27000000,1504000000,1213000000,-430000000.0,27000000,92000000,-1376000000,-691000000,0,0,0.0,32000000.0,92000000
37,2015-03-31,USD,-1499000000,39000000.0,-2446000000,-721000000,1426000000,871000000,441000000.0,-721000000,-57000000,-1847000000,-652000000,0,0,0.0,-4320000000.0,-57000000
38,2014-12-31,USD,6715000000,-80000000.0,6431000000,1139000000,1379000000,1145000000,-1105000000.0,1139000000,634000000,-2465000000,5209000000,0,0,0.0,9299000000.0,214000000
39,2014-09-30,USD,1766000000,7000000.0,2793000000,845000000,1247000000,1378000000,-362000000.0,845000000,-437000000,-946000000,-412000000,0,0,0.0,201000000.0,-437000000
40,2014-06-30,USD,862000000,31000000.0,550000000,-92000000,1109000000,1290000000,-299000000.0,-92000000,-126000000,-731000000,-189000000,0,0,0.0,-17000000.0,-126000000
41,2014-03-31,USD,-2502000000,139000000.0,-3583000000,-699000000,1010000000,1080000000,727000000.0,-699000000,108000000,-924000000,-175000000,0,0,0.0,-3584000000.0,108000000
42,2013-12-31,USD,5578000000,115000000.0,5947000000,1330000000,963000000,879000000,-1239000000.0,1330000000,272000000,-844000000,57000000,0,0,0.0,4786000000.0,239000000
43,2013-09-30,USD,1388000000,8000000.0,1619000000,586000000,834000000,1038000000,-125000000.0,586000000,-41000000,-1063000000,-230000000,0,0,0.0,168000000.0,-41000000
44,2013-06-30,USD,880000000,39000000.0,-77000000,241000000,756000000,855000000,211000000.0,30000000,-7000000,-1420000000,-209000000,0,0,0.0,-777000000.0,-7000000
45,2013-03-31,USD,-2372000000,13000000.0,-4890000000,-1264000000,700000000,670000000,-729000000.0,-535000000,82000000,-950000000,-157000000,0,0,0.0,-3603000000.0,82000000
46,2012-12-31,USD,5081000000,249000000.0,6337000000,1999000000,662000000,2026000000,1025000000.0,974000000,187000000,-3082000000,3166000000,0,0,0.0,5104000000.0,97000000
47,2012-09-30,USD,943000000,73000000.0,1319000000,1063000000,554000000,716000000,416000000.0,647000000,-274000000,-369000000,31000000,0,0,0.0,645000000.0,-274000000
48,2012-06-30,USD,594000000,93000000.0,239000000,290000000,485000000,657000000,166000000.0,124000000,7000000,-595000000,67000000,0,0,0.0,47000000.0,7000000
49,2012-03-31,USD,-2438000000,6000000.0,-4787000000,-1493000000,457000000,386000000,-746000000.0,-747000000,130000000,450000000,-1005000000,0,960000000,-960000000.0,-2981000000.0,130000000
50,2011-12-31,USD,4269000000,4000000.0,5760000000,2337000000,359000000,550000000,1077000000.0,1260000000,187000000,-1469000000,-333000000,0,0,-277000000.0,2446000000.0,97000000
51,2011-09-30,USD,797000000,4000000.0,957000000,662000000,278000000,529000000,75000000.0,587000000,63000000,100000000,-82000000,0,0,-138490566.03773585,776000000.0,-274000000
52,2011-06-30,USD,423000000,3000000.0,177000000,347000000,244000000,433000000,73000000.0,274000000,191000000,-951000000,-91000000,0,0,-138490566.03773585,-594000000.0,7000000
53,2011-03-31,USD,-1586000000,10000000.0,-2832000000,-702000000,202000000,298000000,-359000000.0,-343000000,201000000,390000000,24000000,0,0,-138490566.03773585,-1136000000.0,130000000
54,2010-12-31,USD,3488000000,16000000.0,4160000000,1336000000,170000000,328000000,643000000.0,693000000,422000000,-1215000000,-43000000,0,0,-138490566.03773585,2238000000.0,416000000
55,2010-09-30,USD,855000000,19000000.0,1086000000,569000000,150000000,315000000,64000000.0,505000000,231000000,-1128000000,93000000,0,0,-138490566.03773585,-90000000.0,231000000
56,2010-06-30,USD,250000000,46000000.0,119000000,183000000,129000000,196000000,42000000.0,141000000,207000000,-475000000,43000000,0,0,-138490566.03773585,-215000000.0,207000000
57,2010-03-31,USD,-1098000000,6000000.0,-2253000000,-775000000,119000000,140000000,-454000000.0,-321000000,299000000,-542000000,87000000,0,0,-138490566.03773585,-1600000000.0,299000000
58,2009-12-31,USD,2611000000,6000000.0,2662000000,848000000,112000000,137000000,509000000.0,339000000,386000000,-1608000000,-51000000,0,0,-100000000.0,930000000.0,384000000
59,2009-09-30,USD,799000000,12000000.0,698000000,431000000,96000000,103000000,155000000.0,276000000,199000000,-302000000,64000000,0,0,-138490566.03773585,578000000.0,199000000
60,2009-06-30,USD,468000000,25000000.0,50000000,7000000,84000000,78000000,-16000000.0,23000000,142000000,-279000000,-3000000,0,0,-3000000.0,235000000.0,142000000
