Date,Open,High,Low,Close,Volume,MA_21,RSI,MACD,Stochastic_Oscillator,ATR,Momentum_21,OBV,Cumulative_Return,Volatility,Price_Gap,Consumer_Price_Index_Quarterly,Durable_Goods_Orders_Quarterly,Retail_Sales_Quarterly,Unemployment_Rate_Quarterly,cashAndShortTermInvestments,inventory,shortTermInvestments,otherCurrentAssets,retainedEarnings,changeInOperatingLiabilities,changeInOperatingAssets,capitalExpenditures,changeInReceivables,changeInInventory,surprisePercentage,grossProfit,costOfRevenue,costofGoodsAndServicesSold,incomeTaxExpense,Forward_Return,Price_Movement_Class,Year
2009-03-31,2.567500114440918,3.7804999351501465,2.381500005722046,3.671999931335449,12370496000,3.070679444192317,58.5120971730995,0.1368474465906977,65.43087831459326,0.1169779985509019,0.5724999904632568,6131718000,1.3509933844544415,0.2115140560491178,0.0014499942461649,212.015,145856.66666666666,276177.0,145856.66666666666,33266754098.360657,14953409836.065577,12573672131.14754,2440475409.836066,27858852459.01639,1653786885.2459016,881721311.4754099,5245475409.836065,-1304035087.7192984,551016393.4426229,0.0,451000000.0,4438000000.0,3741000000.0,69000000.0,13.916126523911592,4,2009
2009-06-30,3.651000022888184,4.427999973297119,3.5855000019073486,4.183000087738037,9494416000,3.910457682627579,55.30969777651177,0.0236071671397581,58.38347741025347,0.1028395585732665,0.0304999351501464,11657492000,1.538999333164796,0.1610827643299478,-0.0012539795466831,214.263,147576.33333333334,301857.3333333333,147576.33333333334,3212000000.0,1325000000.0,1276000000.0,183000000.0,-411000000.0,50000000.0,7000000.0,78000000.0,-16000000.0,23000000.0,0.0,1133000000.0,3808000000.0,3518000000.0,39000000.0,11.59455231512244,4,2009
2009-09-30,4.2210001945495605,4.724999904632568,3.7704999446868896,4.668000221252441,8324122000,4.182420385203192,53.23980684436389,0.1267267609193592,53.72771192997467,0.0929001013615301,0.6085000038146973,15869958000,1.7174394159779731,0.1575025085307259,-0.0039921887218952,215.718,156525.66666666666,303807.6666666667,156525.66666666666,4001000000.0,1617000000.0,1487000000.0,80000000.0,-212000000.0,698000000.0,431000000.0,103000000.0,155000000.0,276000000.0,0.0,1273000000.0,4504000000.0,4176000000.0,60000000.0,44.08739317387415,4,2009
2009-12-31,4.625,7.295499801635742,4.41349983215332,6.72599983215332,12727852000,5.71809559279964,63.82604107069571,0.1169551675288111,69.00480666759347,0.1406518055924347,-0.1990003585815429,22967222000,2.47461368382327,0.3280688243837495,0.027390643954277,216.152,162970.33333333334,322315.0,162970.33333333334,6366000000.0,2171000000.0,2922000000.0,272000000.0,172000000.0,2662000000.0,848000000.0,137000000.0,509000000.0,339000000.0,0.0,1977000000.0,8029000000.0,7543000000.0,85000000.0,0.9292298774856008,2,2009
2010-03-31,6.8125,6.9095001220703125,5.690999984741211,6.78849983215332,11980988000,6.306039002795968,51.02032719652544,0.1422942110835414,48.48880668780145,0.1319314863977722,0.5119996070861816,28442446000,2.497608533525705,0.2147452561379882,0.0069918397997246,217.01966666666667,177515.33333333334,291971.6666666667,177515.33333333334,5063000000.0,1820000000.0,3219000000.0,266000000.0,471000000.0,-2253000000.0,-775000000.0,140000000.0,-454000000.0,-321000000.0,0.0,1206000000.0,5918000000.0,5501000000.0,100000000.0,-19.52566906116637,0,2010
2010-06-30,6.789999961853027,7.554500102996826,5.30049991607666,5.4629998207092285,8946270000,6.603581621353138,47.69390600952972,-0.1779394077914062,46.68532090472147,0.1735521411679499,-0.6990003585815439,32191578000,2.009933756826025,0.2342012194355944,-0.0095079437134758,218.05066666666667,188381.0,320314.3333333333,188381.0,5108000000.0,1940000000.0,3479000000.0,265000000.0,678000000.0,119000000.0,183000000.0,196000000.0,42000000.0,141000000.0,-33.3333,1147000000.0,5410000000.0,4957000000.0,88000000.0,43.74886366026779,4,2010
2010-09-30,5.445000171661377,8.08899974822998,5.289999961853027,7.853000164031982,8461340000,6.265865691715763,62.92702812538514,0.3762827265640496,74.28042277279044,0.1430536162640366,1.611500263214111,37250014000,2.8892569357615416,0.279237624358657,-0.011624976992607,218.254,193234.66666666663,316957.3333333333,193234.66666666663,5885000000.0,2515000000.0,4346000000.0,200000000.0,908000000.0,1086000000.0,569000000.0,315000000.0,64000000.0,505000000.0,50.0,1257000000.0,6294000000.0,5786000000.0,79000000.0,14.60588070813322,4,2010
2010-12-31,7.854000091552734,9.282500267028809,7.570000171661377,9.0,7351132000,8.25772808208352,59.47195037258311,0.1518286030028104,66.95185392108044,0.165280681103468,0.1724996566772461,41034158000,3.3112583571503373,0.2592003182325474,0.0140156149864196,218.89766666666665,195980.3333333333,343439.3333333333,195980.3333333333,8762000000.0,3202000000.0,4985000000.0,196000000.0,1324000000.0,4160000000.0,1336000000.0,328000000.0,643000000.0,693000000.0,25.0,12948000000.0,10866000000.0,10317000000.0,84000000.0,0.0722249348958333,2,2010
2011-03-31,9.068499565124512,9.579999923706056,8.029500007629395,9.006500244140625,6567336000,8.935299543741111,46.62817218846782,0.0075883468613966,46.93232935585988,0.1541232238716794,0.4055004119873047,44242214000,3.313649911343023,0.2814885560215925,-0.0107017024870842,221.6663333333333,201527.0,314532.6666666667,201527.0,6881000000.0,2888000000.0,4240000000.0,215000000.0,1525000000.0,-2832000000.0,-702000000.0,298000000.0,-359000000.0,-343000000.0,-33.3333,1575000000.0,8270000000.0,7608000000.0,43000000.0,13.523559932232084,4,2011
2011-06-30,9.07900047302246,10.319499969482422,8.768500328063965,10.224499702453612,6371752000,9.383039992052051,57.06665463236264,0.1354638049227254,58.117103057606016,0.1672369758017752,0.6044998168945295,47843472000,3.7617733430478544,0.304725839025077,-0.001618945409381,225.53066666666663,205498.3333333333,344871.0,205498.3333333333,6355000000.0,3229000000.0,4308000000.0,257000000.0,1715000000.0,177000000.0,347000000.0,433000000.0,73000000.0,274000000.0,0.0,1622000000.0,8276000000.0,7525000000.0,109000000.0,5.741111157229666,4,2011
2011-09-30,10.27750015258789,12.199999809265137,8.854999542236328,10.81149959564209,7832530000,10.363776771085602,58.3139221511028,0.2082935291458998,62.15967883840197,0.2804666023169243,0.0499992370605451,52173108000,3.977740932155269,0.5046722631109918,0.0084999650716782,226.452,209090.0,342415.6666666667,209090.0,6326000000.0,3770000000.0,3503000000.0,312000000.0,1778000000.0,957000000.0,662000000.0,529000000.0,75000000.0,587000000.0,0.0,1711000000.0,9148000000.0,8325000000.0,83000000.0,-19.94635289576427,0,2011
2011-12-31,10.850500106811523,12.33549976348877,8.34850025177002,8.654999732971191,8427954000,10.640116420552664,41.79978635892207,-0.3586463895448801,41.51064144276896,0.3124019607665047,-0.9595003128051758,55931104000,3.184326688548319,0.5128356652471515,-0.0024285392155721,226.10766666666663,216835.3333333333,365831.3333333333,216835.3333333333,9576000000.0,4992000000.0,4307000000.0,351000000.0,1955000000.0,5760000000.0,2337000000.0,550000000.0,1077000000.0,1260000000.0,100.0,17431000000.0,14737000000.0,13831000000.0,194000000.0,16.990179523273014,4,2011
2012-03-31,8.794500350952148,10.49250030517578,8.600000381469727,10.125499725341797,7401848000,9.177773045687816,54.81455054143549,0.2605464341482744,62.38319944995256,0.1943121769461212,1.123499870300293,60270016000,3.7253495095401736,0.2566224011022137,-0.022629061052876,227.90666666666667,223205.0,338504.0,223205.0,5715000000.0,4255000000.0,3427000000.0,371000000.0,2085000000.0,-4787000000.0,-1493000000.0,386000000.0,-746000000.0,-747000000.0,-85.7143,2000000000.0,11164000000.0,10027000000.0,43000000.0,12.759862248190604,4,2012
2012-06-30,9.901000022888184,11.69200038909912,9.182499885559082,11.417499542236328,5381106000,10.396904783184024,54.63428261216564,0.1366795069049882,53.96800616008162,0.1980528972046173,0.7719993591308594,63220450000,4.200698975221146,0.4401031627720895,0.0111110778081985,229.7926666666667,221646.0,359468.6666666667,221646.0,4970000000.0,4380000000.0,2635000000.0,408000000.0,2092000000.0,239000000.0,290000000.0,657000000.0,166000000.0,124000000.0,-50.0,2071000000.0,10742000000.0,9488000000.0,109000000.0,11.372893480150042,4,2012
2012-09-30,11.46500015258789,13.205499649047852,10.630499839782717,12.715999603271484,4022062000,11.679566468421203,61.04616130451085,0.1606792420537086,68.440676330404,0.176190479001761,0.3599996566772461,65078714000,4.678439995094801,0.2921398712760219,0.0091190489511644,230.29666666666665,211398.3333333333,355696.0,211398.3333333333,5248000000.0,5065000000.0,2268000000.0,413000000.0,1818000000.0,1319000000.0,1063000000.0,716000000.0,416000000.0,647000000.0,87.5,2141000000.0,11643000000.0,10319000000.0,83000000.0,-1.3565560086433677,1,2012
2012-12-31,12.770000457763672,13.155500411987305,10.909000396728516,12.543499946594238,4193066000,12.211778839246104,51.24748538273822,0.105593744375259,49.74166574733031,0.2052258434383552,-0.0200004577636718,67086662000,4.614974336230568,0.3646468228867806,0.0057983552255935,230.37966666666668,223938.66666666663,380407.6666666667,223938.66666666663,11448000000.0,6031000000.0,3364000000.0,453000000.0,1916000000.0,6337000000.0,1999000000.0,2026000000.0,1025000000.0,974000000.0,0.0,17431000000.0,17476000000.0,16137000000.0,194000000.0,6.226333484707796,4,2012
2013-03-31,12.803999900817873,14.236000061035156,12.603500366210938,13.32450008392334,4227876000,13.217229432151433,53.3705199144237,-0.0726691851998087,54.51298458728365,0.2478768643878756,0.1619997024536115,69147028000,4.902318028637963,0.3212987690781656,0.0307332515716554,231.7396666666667,220935.66666666663,346774.6666666667,220935.66666666663,7895000000.0,5395000000.0,3414000000.0,507000000.0,1998000000.0,-4890000000.0,-1264000000.0,670000000.0,-729000000.0,-535000000.0,-87.5,2658000000.0,13379000000.0,11801000000.0,18000000.0,4.2027803100699535,3,2013
2013-06-30,13.348999977111816,14.166999816894531,12.287500381469728,13.884499549865724,3890850000,13.223035016230174,54.128972996727526,0.1271152661478378,58.63008950812671,0.2232366374560767,0.5429992675781268,71220788000,5.108351685482564,0.3010045885585806,-0.0045391023159024,232.9933333333333,240085.3333333333,373979.6666666667,240085.3333333333,7463000000.0,5420000000.0,3759000000.0,541000000.0,1991000000.0,-77000000.0,241000000.0,855000000.0,211000000.0,30000000.0,-140.0,2745000000.0,12926000000.0,11209000000.0,-13000000.0,12.58598059901696,4,2013
2013-09-30,13.949999809265137,16.028499603271484,13.857999801635742,15.631999969482422,3095592000,14.639330690815337,58.74630299491757,0.3052560918997198,61.60210735034526,0.1877008687172618,1.4329996109008771,73075394000,5.751287837546953,0.3939957620826007,0.0057187825441359,233.874,226790.0,372607.6666666667,226790.0,7689000000.0,6068000000.0,3817000000.0,520000000.0,1950000000.0,1619000000.0,586000000.0,1038000000.0,-125000000.0,586000000.0,0.0,2884000000.0,14172000000.0,12366000000.0,12000000.0,27.55566048901432,4,2013
2013-12-31,15.711000442504885,20.2814998626709,14.824999809265137,19.93950080871582,3743796000,17.31336464839322,63.00807322508833,0.4035284306046804,72.006406102494,0.2975536680647303,0.2585010528564488,75221026000,7.336093187807369,0.6021196652871633,0.0547655820846557,233.2213333333333,240067.66666666663,392985.3333333333,240067.66666666663,12447000000.0,7411000000.0,3789000000.0,-4767000000.0,2190000000.0,5947000000.0,1330000000.0,879000000.0,-1239000000.0,1330000000.0,0.0,25587000000.0,20486000000.0,18806000000.0,-179000000.0,-15.652349172917916,0,2013
2014-03-31,19.940000534057617,20.402999877929688,16.54400062561035,16.818500518798828,4785488000,18.86548252686405,49.45962772555382,-0.344110376818616,48.13078413302253,0.3403286431377327,-1.2864990234375,77254630000,6.187822266401117,0.5469547002838626,0.0092948225677996,234.99666666666667,225725.66666666663,353810.6666666667,225725.66666666663,8666000000.0,6716000000.0,3592000000.0,3945000000.0,2298000000.0,-3583000000.0,-699000000.0,1080000000.0,727000000.0,-699000000.0,0.0,3437000000.0,16262000000.0,14055000000.0,73000000.0,-3.4456115616045744,1,2014
2014-06-30,16.904499053955078,17.415000915527344,14.218999862670898,16.23900032043457,5868760000,16.061707504572333,47.87812302569179,0.151122335245887,47.83006219654016,0.3619903836931501,0.6115007400512695,79963994000,5.974613946978456,0.6149492340058732,0.0061031674581859,237.77166666666668,240105.3333333333,392505.6666666667,240105.3333333333,7986000000.0,6644000000.0,2929000000.0,4125000000.0,2172000000.0,550000000.0,-92000000.0,1290000000.0,-299000000.0,-92000000.0,0.0,3467000000.0,15828000000.0,13399000000.0,94000000.0,-0.7204912711699074,1,2014
2014-09-30,16.292999267578125,18.24250030517578,15.229499816894531,16.121999740600586,4589810000,16.634552799520037,52.373246674172606,-0.1450470415074782,52.35472343988822,0.2727890121085303,-0.8299999237060547,82478088000,5.931567375004378,0.5698953958391657,-0.0166406184434891,238.04433333333336,255923.0,390164.3333333333,255923.0,6883000000.0,7316000000.0,1625000000.0,4373000000.0,1735000000.0,2793000000.0,845000000.0,1378000000.0,-362000000.0,845000000.0,-25.0,3257000000.0,17273000000.0,14627000000.0,-205000000.0,-3.749533721751632,1,2014
2014-12-31,16.101999282836914,17.062999725341797,14.199999809265137,15.517499923706056,5337276000,15.736187132341522,46.41144210442734,-0.0977205067726849,46.418135047281154,0.2873643913439341,-0.7824993133544904,85311120000,5.709161256050167,0.498381124964477,-0.0186094492673873,236.132,231856.0,410294.3333333333,231856.0,17416000000.0,8299000000.0,2859000000.0,-5612000000.0,1949000000.0,6431000000.0,1139000000.0,1145000000.0,-1105000000.0,1139000000.0,100.0,29328000000.0,22988000000.0,20672000000.0,205000000.0,19.89688824688508,4,2014
2015-03-31,15.628999710083008,19.4685001373291,14.262499809265137,18.604999542236328,4588122000,17.035492150323826,57.364671641968826,0.0697413316636961,56.73991595004397,0.2962423722135382,-0.6780014038085902,87968986000,6.845106691000924,0.6793195995042268,0.0122131441460276,234.84933333333333,218662.3333333333,361733.3333333333,218662.3333333333,13781000000.0,7369000000.0,3544000000.0,4772000000.0,1892000000.0,-2446000000.0,-721000000.0,871000000.0,441000000.0,-721000000.0,0.0,4271000000.0,18331000000.0,15395000000.0,71000000.0,16.659504070889977,4,2015
2015-06-30,18.604999542236328,22.63249969482422,18.41699981689453,21.70450019836425,3827506000,20.41185485857144,58.29343377934121,0.1678134743927479,62.59259258419463,0.3043156535176736,0.1585006713867116,90120608000,7.985467518844983,0.4815126342521351,0.0450159103151364,237.68066666666667,227996.3333333333,398208.0,227996.3333333333,14001000000.0,7470000000.0,3732000000.0,4920000000.0,1984000000.0,1770000000.0,27000000.0,1213000000.0,-430000000.0,27000000.0,200.0,4790000000.0,18281000000.0,15160000000.0,266000000.0,17.922547647246027,4,2015
2015-09-30,21.967500686645508,29.028499603271484,21.278499603271484,25.59449958801269,5234042000,24.58426747009868,60.31868514312631,0.0464788551273471,63.27962367835133,0.5575350608144495,-0.0500011444091832,92996716000,9.41666673976534,0.991878594772244,0.1294689178466797,238.305,222136.3333333333,397801.6666666667,222136.3333333333,14428000000.0,8981000000.0,3719000000.0,5440000000.0,2063000000.0,3809000000.0,1537000000.0,1195000000.0,-588000000.0,1537000000.0,200.0,5161000000.0,20081000000.0,16755000000.0,161000000.0,32.038129237077726,4,2015
