Date,Open,High,Low,Close,Volume,MA_21,RSI,MACD,Stochastic_Oscillator,ATR,Momentum_21,OBV,Cumulative_Return,Volatility,Price_Gap,Consumer_Price_Index_Quarterly,Durable_Goods_Orders_Quarterly,Federal_Funds_Rate_Quarterly,Retail_Sales_Quarterly,Treasury_Yield_Quarterly,Unemployment_Rate_Quarterly,totalAssets,totalCurrentAssets,cashAndCashEquivalentsAtCarryingValue,cashAndShortTermInvestments,inventory,currentNetReceivables,totalNonCurrentAssets,propertyPlantEquipment,intangibleAssets,goodwill,shortTermInvestments,otherCurrentAssets,otherNonCurrentAssets,totalLiabilities,totalCurrentLiabilities,currentAccountsPayable,totalNonCurrentLiabilities,longTermDebt,longTermDebtNoncurrent,shortLongTermDebtTotal,otherCurrentLiabilities,otherNonCurrentLiabilities,totalShareholderEquity,treasuryStock,retainedEarnings,commonStock,commonStockSharesOutstanding,operatingCashflow,paymentsForOperatingActivities,changeInOperatingLiabilities,changeInOperatingAssets,depreciationDepletionAndAmortization,capitalExpenditures,changeInReceivables,changeInInventory,profitLoss,cashflowFromInvestment,cashflowFromFinancing,paymentsForRepurchaseOfCommonStock,paymentsForRepurchaseOfEquity,proceedsFromRepurchaseOfEquity,changeInCashAndCashEquivalents,netIncome_x,reportedEPS,estimatedEPS,surprise,surprisePercentage,grossProfit,totalRevenue,costOfRevenue,costofGoodsAndServicesSold,operatingIncome,sellingGeneralAndAdministrative,researchAndDevelopment,operatingExpenses,investmentIncomeNet,netInterestIncome,interestExpense,otherNonOperatingIncome,depreciationAndAmortization,incomeBeforeTax,incomeTaxExpense,interestAndDebtExpense,netIncomeFromContinuingOperations,comprehensiveIncomeNetOfTax,ebit,ebitda,netIncome_y,Quarterly_Return,Hybrid_Price_Movement_Class
2012-09-30,11.46500015258789,13.205499649047852,10.630499839782717,12.715999603271484,4022062000,11.679566468421203,61.04616130451085,0.1606792420537086,68.440676330404,0.176190479001761,0.3599996566772461,65078714000,4.678439995094801,0.2921398712760219,0.0091190489511644,230.29666666666665,211398.3333333333,0.1433333333333333,355696.0,2.7466666666666666,211398.3333333333,22834000000.0,13118000000.0,2980000000.0,5248000000.0,5065000000.0,2392000000.0,9678000000.0,5662000000.0,2540000000.0,2540000000.0,2268000000.0,413000000.0,1476000000.0,15281000000.0,12605000000.0,8369000000.0,2676000000.0,27766781818.18182,22734600000.0,24155696428.57143,4236000000.0,12934818181.818182,7553000000.0,1837000000.0,1818000000.0,5000000.0,453000000.0,943000000.0,73000000.0,1319000000.0,1063000000.0,554000000.0,716000000.0,416000000.0,647000000.0,-274000000.0,-369000000.0,31000000.0,0.0,0.0,0.0,645000000.0,-274000000.0,-0.01,-0.08,0.07,87.5,2141000000.0,13784000000.0,11643000000.0,10319000000.0,-28000000.0,770000000.0,85000000.0,1389000000.0,10000000.0,-22000000.0,22000000.0,18000000.0,555000000.0,-191000000.0,83000000.0,22000000.0,-274000000.0,-242000000.0,-169000000.0,386000000.0,-274000000.0,-0.013565560086433675,2
2012-12-31,12.770000457763672,13.155500411987305,10.909000396728516,12.543499946594238,4193066000,12.211778839246104,51.24748538273822,0.105593744375259,49.74166574733031,0.2052258434383552,-0.0200004577636718,67086662000,4.614974336230568,0.3646468228867806,0.0057983552255935,230.37966666666668,223938.66666666663,0.16,380407.6666666667,2.86,223938.66666666663,32555000000.0,21296000000.0,8084000000.0,11448000000.0,6031000000.0,3364000000.0,11861000000.0,7060000000.0,3277000000.0,2552000000.0,3364000000.0,453000000.0,1647000000.0,24363000000.0,19002000000.0,13318000000.0,6206000000.0,3691000000.0,3084000000.0,3691000000.0,4892000000.0,2277000000.0,8192000000.0,1837000000.0,1916000000.0,5000000.0,454000000.0,5081000000.0,249000000.0,6337000000.0,1999000000.0,662000000.0,2026000000.0,1025000000.0,974000000.0,187000000.0,-3082000000.0,3166000000.0,0.0,0.0,0.0,5104000000.0,97000000.0,0.01,0.01,0.0,0.0,17431000000.0,17431000000.0,17476000000.0,16137000000.0,405000000.0,677000000.0,94000000.0,1404000000.0,8000000.0,-27000000.0,27000000.0,-49000000.0,662000000.0,291000000.0,194000000.0,27000000.0,187000000.0,155000000.0,318000000.0,980000000.0,97000000.0,0.06226333484707796,3
2013-03-31,12.803999900817873,14.236000061035156,12.603500366210938,13.32450008392334,4227876000,13.217229432151433,53.3705199144237,-0.0726691851998087,54.51298458728365,0.2478768643878756,0.1619997024536115,69147028000,4.902318028637963,0.3212987690781656,0.0307332515716554,231.7396666666667,220935.66666666663,0.1433333333333333,346774.6666666667,3.1366666666666667,220935.66666666663,28377000000.0,16313000000.0,4481000000.0,7895000000.0,5395000000.0,2516000000.0,11941000000.0,7674000000.0,2535000000.0,2535000000.0,3414000000.0,507000000.0,1732000000.0,19945000000.0,14332000000.0,8916000000.0,5613000000.0,3718000000.0,3040000000.0,3718000000.0,4764000000.0,2573000000.0,8432000000.0,1837000000.0,1998000000.0,5000000.0,455000000.0,-2372000000.0,13000000.0,-4890000000.0,-1264000000.0,700000000.0,670000000.0,-729000000.0,-535000000.0,82000000.0,-950000000.0,-157000000.0,0.0,0.0,0.0,-3603000000.0,82000000.0,0.01,0.08,-0.07,-87.5,2658000000.0,16037000000.0,13379000000.0,11801000000.0,181000000.0,878000000.0,101000000.0,1642000000.0,10000000.0,-33000000.0,33000000.0,-77000000.0,701000000.0,100000000.0,18000000.0,33000000.0,82000000.0,2000000.0,133000000.0,834000000.0,82000000.0,0.042027803100699535,2
2013-06-30,13.348999977111816,14.166999816894531,12.287500381469728,13.884499549865724,3890850000,13.223035016230174,54.128972996727526,0.1271152661478378,58.63008950812671,0.2232366374560767,0.5429992675781268,71220788000,5.108351685482564,0.3010045885585806,-0.0045391023159024,232.9933333333333,240085.3333333333,0.1166666666666666,373979.6666666667,3.1466666666666665,240085.3333333333,29623000000.0,16285000000.0,3704000000.0,7463000000.0,5420000000.0,2861000000.0,13210000000.0,8789000000.0,2614000000.0,2614000000.0,3759000000.0,541000000.0,1807000000.0,20890000000.0,14735000000.0,8990000000.0,6155000000.0,3758000000.0,3042000000.0,3733000000.0,5054000000.0,3113000000.0,8733000000.0,1837000000.0,1991000000.0,5000000.0,457000000.0,880000000.0,39000000.0,-77000000.0,241000000.0,756000000.0,855000000.0,211000000.0,30000000.0,-7000000.0,-1420000000.0,-209000000.0,0.0,0.0,0.0,-777000000.0,-7000000.0,-0.02,0.05,-0.07,-140.0,2745000000.0,15671000000.0,12926000000.0,11209000000.0,79000000.0,961000000.0,107000000.0,1782000000.0,9000000.0,-33000000.0,33000000.0,-38000000.0,757000000.0,-20000000.0,-13000000.0,33000000.0,-7000000.0,-7000000.0,13000000.0,770000000.0,-7000000.0,0.1258598059901696,3
2013-09-30,13.949999809265137,16.028499603271484,13.857999801635742,15.631999969482422,3095592000,14.639330690815337,58.74630299491757,0.3052560918997198,61.60210735034526,0.1877008687172618,1.4329996109008771,73075394000,5.751287837546953,0.3939957620826007,0.0057187825441359,233.874,226790.0,0.0833333333333333,372607.6666666667,3.72,226790.0,31861000000.0,17334000000.0,3872000000.0,7689000000.0,6068000000.0,3057000000.0,14399000000.0,9991000000.0,2635000000.0,2635000000.0,3817000000.0,520000000.0,1773000000.0,22774000000.0,16135000000.0,10037000000.0,6639000000.0,3747000000.0,3043000000.0,3723000000.0,5418000000.0,3596000000.0,9087000000.0,1837000000.0,1950000000.0,5000000.0,458000000.0,1388000000.0,8000000.0,1619000000.0,586000000.0,834000000.0,1038000000.0,-125000000.0,586000000.0,-41000000.0,-1063000000.0,-230000000.0,0.0,0.0,0.0,168000000.0,-41000000.0,-0.09,-0.09,0.0,0.0,2884000000.0,17056000000.0,14172000000.0,12366000000.0,-25000000.0,972000000.0,117000000.0,1854000000.0,9000000.0,-36000000.0,36000000.0,9000000.0,834000000.0,-29000000.0,12000000.0,36000000.0,-41000000.0,72000000.0,7000000.0,841000000.0,-41000000.0,0.2755566048901432,3
2013-12-31,15.711000442504885,20.2814998626709,14.824999809265137,19.93950080871582,3743796000,17.31336464839322,63.00807322508833,0.4035284306046804,72.006406102494,0.2975536680647303,0.2585010528564488,75221026000,7.336093187807369,0.6021196652871633,0.0547655820846557,233.2213333333333,240067.66666666663,0.0866666666666666,392985.3333333333,3.790000000000001,240067.66666666663,40159000000.0,24625000000.0,8658000000.0,12447000000.0,7411000000.0,4767000000.0,16179000000.0,10949000000.0,2655000000.0,2655000000.0,3789000000.0,-4767000000.0,1930000000.0,30413000000.0,22980000000.0,15133000000.0,9439000000.0,3967000000.0,3191000000.0,3967000000.0,5935000000.0,4242000000.0,9746000000.0,1837000000.0,2190000000.0,5000000.0,459000000.0,5578000000.0,115000000.0,5947000000.0,1330000000.0,963000000.0,879000000.0,-1239000000.0,1330000000.0,272000000.0,-844000000.0,57000000.0,0.0,0.0,0.0,4786000000.0,239000000.0,0.03,0.03,0.0,0.0,25587000000.0,25587000000.0,20486000000.0,18806000000.0,510000000.0,718000000.0,125000000.0,1932000000.0,10000000.0,-39000000.0,39000000.0,-29000000.0,962000000.0,60000000.0,-179000000.0,39000000.0,272000000.0,261000000.0,99000000.0,1061000000.0,239000000.0,-0.15652349172917918,1
2014-03-31,19.940000534057617,20.402999877929688,16.54400062561035,16.818500518798828,4785488000,18.86548252686405,49.45962772555382,-0.344110376818616,48.13078413302253,0.3403286431377327,-1.2864990234375,77254630000,6.187822266401117,0.5469547002838626,0.0092948225677996,234.99666666666667,225725.66666666663,0.0733333333333333,353810.6666666667,3.6833333333333336,225725.66666666663,36364000000.0,19327000000.0,5074000000.0,8666000000.0,6716000000.0,3945000000.0,17037000000.0,12267000000.0,2653000000.0,2653000000.0,3592000000.0,3945000000.0,2117000000.0,26036000000.0,18357000000.0,10590000000.0,7679000000.0,3953000000.0,3147000000.0,3931000000.0,5467000000.0,4532000000.0,10328000000.0,1837000000.0,2298000000.0,5000000.0,460000000.0,-2502000000.0,139000000.0,-3583000000.0,-699000000.0,1010000000.0,1080000000.0,727000000.0,-699000000.0,108000000.0,-924000000.0,-175000000.0,0.0,0.0,0.0,-3584000000.0,108000000.0,0.01,0.01,0.0,0.0,3437000000.0,19699000000.0,16262000000.0,14055000000.0,146000000.0,1197000000.0,133000000.0,2284000000.0,11000000.0,-42000000.0,42000000.0,5000000.0,1010000000.0,181000000.0,73000000.0,42000000.0,108000000.0,136000000.0,223000000.0,1233000000.0,108000000.0,-0.034456115616045745,2
2014-06-30,16.904499053955078,17.415000915527344,14.218999862670898,16.23900032043457,5868760000,16.061707504572333,47.87812302569179,0.151122335245887,47.83006219654016,0.3619903836931501,0.6115007400512695,79963994000,5.974613946978456,0.6149492340058732,0.0061031674581859,237.77166666666668,240105.3333333333,0.0933333333333333,392505.6666666667,3.4433333333333334,240105.3333333333,37898000000.0,18755000000.0,5057000000.0,7986000000.0,6644000000.0,4125000000.0,19143000000.0,14089000000.0,2677000000.0,2677000000.0,2929000000.0,4125000000.0,2377000000.0,27296000000.0,18751000000.0,10457000000.0,8545000000.0,4000000000.0,3119000000.0,4000000000.0,5828000000.0,5426000000.0,10602000000.0,1837000000.0,2172000000.0,5000000.0,462000000.0,862000000.0,31000000.0,550000000.0,-92000000.0,1109000000.0,1290000000.0,-299000000.0,-92000000.0,-126000000.0,-731000000.0,-189000000.0,0.0,0.0,0.0,-17000000.0,-126000000.0,-0.01,-0.01,0.0,0.0,3467000000.0,19295000000.0,15828000000.0,13399000000.0,-15000000.0,1320000000.0,139000000.0,2457000000.0,11000000.0,-45000000.0,45000000.0,22000000.0,1109000000.0,-32000000.0,94000000.0,45000000.0,-126000000.0,-113000000.0,13000000.0,1122000000.0,-126000000.0,-0.007204912711699075,2
2014-09-30,16.292999267578125,18.24250030517578,15.229499816894531,16.121999740600586,4589810000,16.634552799520037,52.373246674172606,-0.1450470415074782,52.35472343988822,0.2727890121085303,-0.8299999237060547,82478088000,5.931567375004378,0.5698953958391657,-0.0166406184434891,238.04433333333336,255923.0,0.09,390164.3333333333,3.263333333333333,255923.0,40419000000.0,18572000000.0,5258000000.0,6883000000.0,7316000000.0,4373000000.0,21847000000.0,15702000000.0,3332000000.0,3332000000.0,1625000000.0,4373000000.0,2813000000.0,30083000000.0,20842000000.0,11811000000.0,9241000000.0,3983000000.0,3099000000.0,3983000000.0,6353000000.0,6142000000.0,10336000000.0,1837000000.0,1735000000.0,5000000.0,463000000.0,1766000000.0,7000000.0,2793000000.0,845000000.0,1247000000.0,1378000000.0,-362000000.0,845000000.0,-437000000.0,-946000000.0,-412000000.0,0.0,0.0,0.0,201000000.0,-437000000.0,-0.05,-0.04,-0.01,-25.0,3257000000.0,20530000000.0,17273000000.0,14627000000.0,-544000000.0,1399000000.0,138000000.0,2677000000.0,9000000.0,-49000000.0,49000000.0,-50000000.0,1247000000.0,-642000000.0,-205000000.0,49000000.0,-437000000.0,-688000000.0,-593000000.0,654000000.0,-437000000.0,-0.037495337217516314,2
2014-12-31,16.101999282836914,17.062999725341797,14.199999809265137,15.517499923706056,5337276000,15.736187132341522,46.41144210442734,-0.0977205067726849,46.418135047281154,0.2873643913439341,-0.7824993133544904,85311120000,5.709161256050167,0.498381124964477,-0.0186094492673873,236.132,231856.0,0.0999999999999999,410294.3333333333,2.97,231856.0,54505000000.0,31327000000.0,14557000000.0,17416000000.0,8299000000.0,5612000000.0,23942000000.0,16967000000.0,4083000000.0,3319000000.0,2859000000.0,-5612000000.0,2892000000.0,43764000000.0,28089000000.0,16459000000.0,19722000000.0,9881000000.0,8265000000.0,9881000000.0,8287000000.0,7410000000.0,10741000000.0,1837000000.0,1949000000.0,5000000.0,465000000.0,6715000000.0,-80000000.0,6431000000.0,1139000000.0,1379000000.0,1145000000.0,-1105000000.0,1139000000.0,634000000.0,-2465000000.0,5209000000.0,0.0,0.0,0.0,9299000000.0,214000000.0,0.02,0.01,0.01,100.0,29328000000.0,29328000000.0,22988000000.0,20672000000.0,591000000.0,936000000.0,148000000.0,2580000000.0,8000000.0,-74000000.0,74000000.0,-95000000.0,1380000000.0,419000000.0,205000000.0,74000000.0,634000000.0,97000000.0,493000000.0,1873000000.0,214000000.0,0.1989688824688508,3
2015-03-31,15.628999710083008,19.4685001373291,14.262499809265137,18.604999542236328,4588122000,17.035492150323826,57.364671641968826,0.0697413316636961,56.73991595004397,0.2962423722135382,-0.6780014038085902,87968986000,6.845106691000924,0.6793195995042268,0.0122131441460276,234.84933333333333,218662.3333333333,0.11,361733.3333333333,2.553333333333333,218662.3333333333,50075000000.0,25922000000.0,10237000000.0,13781000000.0,7369000000.0,4772000000.0,24153000000.0,17736000000.0,3491000000.0,3491000000.0,3544000000.0,4772000000.0,2926000000.0,39202000000.0,23177000000.0,11917000000.0,16025000000.0,9729000000.0,8257000000.0,9729000000.0,7463000000.0,7768000000.0,10873000000.0,1837000000.0,1892000000.0,5000000.0,466000000.0,-1499000000.0,39000000.0,-2446000000.0,-721000000.0,1426000000.0,871000000.0,441000000.0,-721000000.0,-57000000.0,-1847000000.0,-652000000.0,0.0,0.0,0.0,-4320000000.0,-57000000.0,-0.01,-0.01,0.0,0.0,4271000000.0,22602000000.0,18331000000.0,15395000000.0,255000000.0,1510000000.0,152000000.0,2980000000.0,11000000.0,-115000000.0,115000000.0,-130000000.0,1426000000.0,14000000.0,71000000.0,115000000.0,-57000000.0,-298000000.0,129000000.0,1555000000.0,-57000000.0,0.16659504070889977,3
2015-06-30,18.604999542236328,22.63249969482422,18.41699981689453,21.70450019836425,3827506000,20.41185485857144,58.29343377934121,0.1678134743927479,62.59259258419463,0.3043156535176736,0.1585006713867116,90120608000,7.985467518844983,0.4815126342521351,0.0450159103151364,237.68066666666667,227996.3333333333,0.1233333333333333,398208.0,2.8866666666666667,227996.3333333333,52440000000.0,26391000000.0,10269000000.0,14001000000.0,7470000000.0,4920000000.0,26049000000.0,19479000000.0,3523000000.0,3523000000.0,3732000000.0,4920000000.0,3047000000.0,40672000000.0,23912000000.0,12391000000.0,16760000000.0,9602000000.0,8250000000.0,9602000000.0,7700000000.0,8510000000.0,11768000000.0,1837000000.0,1984000000.0,5000000.0,468000000.0,1997000000.0,247000000.0,1770000000.0,27000000.0,1504000000.0,1213000000.0,-430000000.0,27000000.0,92000000.0,-1376000000.0,-691000000.0,0.0,0.0,0.0,32000000.0,92000000.0,0.01,-0.01,0.02,200.0,4790000000.0,23071000000.0,18281000000.0,15160000000.0,464000000.0,1617000000.0,157000000.0,3169000000.0,12000000.0,-114000000.0,114000000.0,0.0,1504000000.0,358000000.0,266000000.0,114000000.0,92000000.0,227000000.0,472000000.0,1976000000.0,92000000.0,0.17922547647246026,3
2015-09-30,21.967500686645508,29.028499603271484,21.278499603271484,25.59449958801269,5234042000,24.58426747009868,60.31868514312631,0.0464788551273471,63.27962367835133,0.5575350608144495,-0.0500011444091832,92996716000,9.41666673976534,0.991878594772244,0.1294689178466797,238.305,222136.3333333333,0.1366666666666667,397801.6666666667,2.9599999999999995,222136.3333333333,56230000000.0,28849000000.0,10709000000.0,14428000000.0,8981000000.0,5440000000.0,27381000000.0,20636000000.0,3529000000.0,3529000000.0,3719000000.0,5440000000.0,3216000000.0,43800000000.0,26657000000.0,14437000000.0,17143000000.0,9451000000.0,8243000000.0,9451000000.0,8040000000.0,8900000000.0,12430000000.0,1837000000.0,2063000000.0,5000000.0,469000000.0,2610000000.0,102000000.0,3809000000.0,1537000000.0,1599000000.0,1195000000.0,-588000000.0,1537000000.0,79000000.0,-1377000000.0,-730000000.0,0.0,0.0,0.0,440000000.0,79000000.0,0.01,-0.01,0.02,200.0,5161000000.0,25242000000.0,20081000000.0,16755000000.0,406000000.0,1727000000.0,159000000.0,3369000000.0,13000000.0,-116000000.0,116000000.0,-56000000.0,1599000000.0,240000000.0,161000000.0,116000000.0,79000000.0,21000000.0,356000000.0,1955000000.0,79000000.0,0.3203812923707772,3
2015-12-31,25.549999237060547,34.821998596191406,25.299999237060547,33.79449844360352,5492370000,30.37065467948005,62.6908174041667,0.3925043473791731,77.10836573897507,0.5787889042070931,-0.1585006713867116,96188218000,12.433590599676268,1.003793274034234,0.0975314080715186,237.23300000000003,225263.0,0.16,417477.6666666667,2.9633333333333334,225263.0,64747000000.0,35705000000.0,15890000000.0,19808000000.0,10243000000.0,6423000000.0,29732000000.0,21838000000.0,4521000000.0,3759000000.0,3918000000.0,-5654000000.0,3445000000.0,51363000000.0,33887000000.0,20397000000.0,23457000000.0,8562000000.0,8227000000.0,8562000000.0,10134000000.0,9249000000.0,13384000000.0,1837000000.0,2545000000.0,5000000.0,471000000.0,8931000000.0,55000000.0,8562000000.0,1343000000.0,1752000000.0,1309000000.0,-1178000000.0,1343000000.0,485000000.0,-1850000000.0,-1809000000.0,0.0,0.0,0.0,5181000000.0,482000000.0,0.05,0.08,-0.03,-37.5,35747000000.0,35747000000.0,26787000000.0,24341000000.0,1108000000.0,694000000.0,167000000.0,2770000000.0,13000000.0,-115000000.0,115000000.0,-69000000.0,1752000000.0,935000000.0,453000000.0,115000000.0,485000000.0,434000000.0,1050000000.0,2802000000.0,482000000.0,-0.12169138251669925,1
2016-03-31,32.81449890136719,32.88600158691406,23.700000762939453,29.68199920654297,6967104000,29.16378413132632,46.88421702731775,0.3918724812295338,47.53915774102074,0.7679326417016203,0.7299995422363281,99450764000,10.920529769955031,1.449433770160318,-0.0450900343597914,237.3863333333333,218029.66666666663,0.36,373317.3333333333,2.72,218029.66666666663,61128000000.0,30513000000.0,12470000000.0,15859000000.0,9582000000.0,5072000000.0,30615000000.0,23308000000.0,3785000000.0,3785000000.0,3389000000.0,5072000000.0,3522000000.0,46372000000.0,28187000000.0,14990000000.0,22385000000.0,8405000000.0,8219000000.0,8405000000.0,9341000000.0,9966000000.0,14756000000.0,1837000000.0,3058000000.0,5000000.0,472000000.0,-1953000000.0,209000000.0,-2956000000.0,-769000000.0,1827000000.0,1179000000.0,412000000.0,-769000000.0,513000000.0,-693000000.0,-996000000.0,0.0,0.0,0.0,-3420000000.0,513000000.0,0.05,0.03,0.02,66.6667,6385000000.0,29011000000.0,22626000000.0,18866000000.0,1071000000.0,1933000000.0,161000000.0,3805000000.0,21000000.0,-117000000.0,117000000.0,81000000.0,1827000000.0,988000000.0,475000000.0,117000000.0,513000000.0,622000000.0,1105000000.0,2932000000.0,513000000.0,0.2054780401076577,3
2016-06-30,29.52449989318848,36.57500076293945,29.262500762939453,35.78099822998047,4872392000,32.75248123066766,61.87243852996744,0.1590311607018648,74.24170063101022,0.4971042232854023,-0.1910018920898437,102252182000,13.164458824022743,0.9808818697176576,0.0431486666202546,240.16933333333336,223338.66666666663,0.3733333333333333,405836.0,2.566666666666667,223338.66666666663,65076000000.0,32220000000.0,12521000000.0,16540000000.0,9588000000.0,6092000000.0,32856000000.0,25190000000.0,3774000000.0,3774000000.0,4019000000.0,6092000000.0,3892000000.0,48538000000.0,29587000000.0,16123000000.0,23251000000.0,8347000000.0,8212000000.0,8347000000.0,9572000000.0,10739000000.0,16538000000.0,1837000000.0,3915000000.0,5000000.0,474000000.0,3578000000.0,256000000.0,3317000000.0,57000000.0,1909000000.0,1711000000.0,-1184000000.0,57000000.0,857000000.0,-2439000000.0,-1152000000.0,0.0,0.0,0.0,51000000.0,857000000.0,0.09,0.06,0.03,50.0,7073000000.0,30288000000.0,23215000000.0,19180000000.0,1285000000.0,2126000000.0,160000000.0,4090000000.0,24000000.0,-116000000.0,116000000.0,-14000000.0,1909000000.0,1164000000.0,307000000.0,116000000.0,857000000.0,900000000.0,1280000000.0,3189000000.0,857000000.0,0.1700484467962661,3
