Date,Open,High,Low,Close,Volume,MA_21,RSI,MACD,Stochastic_Oscillator,ATR,Momentum_21,OBV,Cumulative_Return,Volatility,Price_Gap,Consumer_Price_Index_Quarterly,Durable_Goods_Orders_Quarterly,Federal_Funds_Rate_Quarterly,Retail_Sales_Quarterly,Treasury_Yield_Quarterly,Unemployment_Rate_Quarterly,totalAssets,totalCurrentAssets,cashAndCashEquivalentsAtCarryingValue,cashAndShortTermInvestments,inventory,currentNetReceivables,totalNonCurrentAssets,propertyPlantEquipment,intangibleAssets,goodwill,shortTermInvestments,otherCurrentAssets,otherNonCurrentAssets,totalLiabilities,totalCurrentLiabilities,currentAccountsPayable,totalNonCurrentLiabilities,longTermDebt,longTermDebtNoncurrent,shortLongTermDebtTotal,otherCurrentLiabilities,otherNonCurrentLiabilities,totalShareholderEquity,treasuryStock,retainedEarnings,commonStock,commonStockSharesOutstanding,operatingCashflow,paymentsForOperatingActivities,changeInOperatingLiabilities,changeInOperatingAssets,depreciationDepletionAndAmortization,capitalExpenditures,changeInReceivables,changeInInventory,profitLoss,cashflowFromInvestment,cashflowFromFinancing,paymentsForRepurchaseOfCommonStock,paymentsForRepurchaseOfEquity,proceedsFromRepurchaseOfEquity,changeInCashAndCashEquivalents,netIncome_x,reportedEPS,estimatedEPS,surprise,surprisePercentage,grossProfit,totalRevenue,costOfRevenue,costofGoodsAndServicesSold,operatingIncome,sellingGeneralAndAdministrative,researchAndDevelopment,operatingExpenses,investmentIncomeNet,netInterestIncome,interestExpense,otherNonOperatingIncome,depreciationAndAmortization,incomeBeforeTax,incomeTaxExpense,interestAndDebtExpense,netIncomeFromContinuingOperations,comprehensiveIncomeNetOfTax,ebit,ebitda,netIncome_y,Quarterly_Return,Hybrid_Price_Movement_Class
2020-09-30,137.89950561523438,177.6125030517578,137.6999969482422,157.43649291992188,6538358000,154.34442054657708,57.2567493469702,-1.526200387219319,59.14096337217717,4.18703076669148,-15.11151123046875,152613960000,57.92365587794803,6.543571644760258,0.5014469623565674,259.7663333333333,221855.3333333333,0.0933333333333333,484021.3333333333,1.3633333333333333,221855.3333333333,282179000000.0,112969000000.0,29930000000.0,68402000000.0,23735000000.0,20832000000.0,234143000000.0,99981000000.0,14960000000.0,14960000000.0,38472000000.0,4432000000.0,20150000000.0,199404000000.0,101912000000.0,58334000000.0,99392000000.0,33288000000.0,32929000000.0,33288000000.0,33447000000.0,15974000000.0,82775000000.0,1837000000.0,45329000000.0,5000000.0,502000000.0,11964000000.0,1314000000.0,3736000000.0,3899000000.0,6523000000.0,11063000000.0,-2016000000.0,3899000000.0,6331000000.0,-15876000000.0,-4105000000.0,0.0,0.0,0.0,-7640000000.0,6331000000.0,0.62,0.37,0.25,67.5676,29309000000.0,95717000000.0,66408000000.0,57106000000.0,6194000000.0,7102000000.0,9334000000.0,9302000000.0,118000000.0,-428000000.0,428000000.0,925000000.0,2200000000.0,6900000000.0,569000000.0,428000000.0,6331000000.0,6757000000.0,7328000000.0,9528000000.0,6331000000.0,0.03436308546876172,2
2020-12-31,160.39999389648438,174.81199645996094,147.50599670410156,162.84649658203125,5691856000,158.62906181244622,52.89723267694444,1.430710073428287,54.59692022502963,3.4941034657614574,1.842498779296875,155455834000,59.9140914155451,4.280695904878787,0.3931171894073486,260.36366666666663,232416.0,0.09,513510.3333333333,1.62,232416.0,321195000000.0,132733000000.0,42122000000.0,84396000000.0,23795000000.0,24542000000.0,148451000000.0,45014000000.0,19998000000.0,15017000000.0,42274000000.0,4942000000.0,22778000000.0,227791000000.0,126385000000.0,72539000000.0,103306000000.0,33174000000.0,31816000000.0,33174000000.0,42147000000.0,17017000000.0,93404000000.0,1837000000.0,52551000000.0,5000000.0,503000000.0,30431000000.0,1328000000.0,13582000000.0,-329000000.0,7547000000.0,14823000000.0,-4561000000.0,-329000000.0,7199000000.0,-17037000000.0,-1816000000.0,0.0,0.0,0.0,7199000000.0,7222000000.0,0.7,0.36,0.34,94.4444,125555000000.0,125555000000.0,102441000000.0,79284000000.0,6873000000.0,20271000000.0,5242000000.0,24557000000.0,100000000.0,-414000000.0,414000000.0,1206000000.0,2886000000.0,7788000000.0,566000000.0,414000000.0,7199000000.0,8071000000.0,8202000000.0,11088000000.0,7222000000.0,-0.05000108692515246,1
2021-03-31,163.5,171.6999969482422,144.0500030517578,154.70399475097656,4436478000,159.67502920968192,47.24160888971806,-1.0509595265064604,43.470266444103565,2.8578000571186144,-0.0225067138671875,157799664000,56.91832172263493,3.816789866572975,0.1455495865618596,263.15766666666667,242843.66666666663,0.08,486754.3333333333,2.066666666666667,242843.66666666663,323077000000.0,121408000000.0,33834000000.0,73270000000.0,23849000000.0,24289000000.0,149530000000.0,52161000000.0,15220000000.0,15220000000.0,39436000000.0,5389000000.0,25660000000.0,219757000000.0,115404000000.0,63926000000.0,106253000000.0,33227000000.0,31868000000.0,33227000000.0,39058000000.0,19418000000.0,103320000000.0,1837000000.0,60658000000.0,5000000.0,504000000.0,4213000000.0,1797000000.0,-7366000000.0,304000000.0,7508000000.0,12082000000.0,-2255000000.0,304000000.0,8107000000.0,-8666000000.0,-3476000000.0,0.0,0.0,0.0,-8222000000.0,8107000000.0,0.79,0.48,0.31,64.5833,35035000000.0,108088000000.0,73053000000.0,62403000000.0,8865000000.0,8194000000.0,10584000000.0,10650000000.0,105000000.0,-399000000.0,399000000.0,1697000000.0,2456000000.0,10263000000.0,2156000000.0,399000000.0,8107000000.0,7621000000.0,10662000000.0,13118000000.0,8107000000.0,0.11185232082950435,3
2021-06-30,155.89700317382812,177.6999969482422,155.77749633789062,172.00799560546875,4380690000,163.4170792652456,59.23709711581929,2.428456139230832,61.939060539058026,2.461234319777716,11.07550048828125,160191562000,63.28476810503206,4.333913763173031,0.3048567998976934,269.315,252392.66666666663,0.07,559241.0,2.26,252392.66666666663,360319000000.0,140848000000.0,40380000000.0,89894000000.0,24119000000.0,26835000000.0,85991000000.0,133502000000.0,15350000000.0,15350000000.0,49514000000.0,6335000000.0,27273000000.0,245516000000.0,117792000000.0,66090000000.0,129624000000.0,51762000000.0,50279000000.0,51762000000.0,25193000000.0,21148000000.0,114803000000.0,1837000000.0,68436000000.0,5000000.0,506000000.0,12715000000.0,1706000000.0,203000000.0,209000000.0,8038000000.0,14288000000.0,-4462000000.0,209000000.0,7778000000.0,-22080000000.0,15643000000.0,0.0,0.0,0.0,6512000000.0,7778000000.0,0.76,0.62,0.14,22.5806,36408000000.0,112755000000.0,76347000000.0,64176000000.0,7702000000.0,9682000000.0,11794000000.0,12171000000.0,106000000.0,-435000000.0,435000000.0,1261000000.0,2489000000.0,8646000000.0,868000000.0,435000000.0,7778000000.0,7919000000.0,9081000000.0,11570000000.0,7778000000.0,-0.0450909079941338,2
2021-09-30,171.73049926757812,188.6540069580078,158.78799438476562,164.2519989013672,4182104000,172.77137624649774,50.06902771277258,-1.081312362419709,48.97175611687357,2.461133718490601,-9.287506103515623,162234502000,60.43120044897799,5.435564875659712,-0.1260316371917738,273.62666666666667,255260.66666666663,0.09,543459.0,1.933333333333333,255260.66666666663,382406000000.0,138531000000.0,29944000000.0,78988000000.0,30933000000.0,28610000000.0,96738000000.0,147152000000.0,15345000000.0,15345000000.0,49044000000.0,6910000000.0,29227000000.0,261842000000.0,123994000000.0,71474000000.0,139848000000.0,51376000000.0,50055000000.0,51376000000.0,25921000000.0,23945000000.0,120564000000.0,1837000000.0,71592000000.0,5000000.0,507000000.0,7313000000.0,1933000000.0,4170000000.0,7059000000.0,8948000000.0,15748000000.0,-4890000000.0,7059000000.0,3156000000.0,-14828000000.0,-2776000000.0,0.0,0.0,0.0,-10490000000.0,3156000000.0,0.31,0.45,-0.14,-31.1111,34622000000.0,110212000000.0,75590000000.0,62930000000.0,4852000000.0,10163000000.0,12097000000.0,12660000000.0,119000000.0,-493000000.0,493000000.0,-163000000.0,2497000000.0,4311000000.0,1155000000.0,493000000.0,3156000000.0,2606000000.0,4804000000.0,7301000000.0,3156000000.0,0.015007405415935593,2
2021-12-31,164.45050048828125,188.1074981689453,158.8125,166.7169952392578,4077090000,171.09726212138222,49.24516305345937,-1.3869441856573417,48.14092995217734,3.0520596674510414,-5.469009399414063,164275804000,61.338115973887554,4.039022441888234,0.1137959957122811,277.7796666666666,261890.3333333333,0.08,583827.3333333334,1.95,261890.3333333333,420549000000.0,161580000000.0,36220000000.0,96049000000.0,32640000000.0,32891000000.0,103810000000.0,160281000000.0,20478000000.0,15371000000.0,59829000000.0,7391000000.0,27235000000.0,282304000000.0,142266000000.0,78664000000.0,142238000000.0,50553000000.0,48744000000.0,50871000000.0,35852000000.0,23643000000.0,138245000000.0,1837000000.0,85915000000.0,106000000.0,509000000.0,22086000000.0,1807000000.0,8909000000.0,1915000000.0,9939000000.0,18935000000.0,-6556000000.0,1915000000.0,14314000000.0,-12580000000.0,-3100000000.0,0.0,0.0,0.0,6300000000.0,14323000000.0,0.29,0.18,0.11,61.1111,20863000000.0,136903000000.0,116040000000.0,82835000000.0,3460000000.0,30235000000.0,2001000000.0,34205000000.0,118000000.0,-482000000.0,482000000.0,11838000000.0,2970000000.0,14935000000.0,612000000.0,482000000.0,14314000000.0,14022000000.0,15417000000.0,18387000000.0,14323000000.0,-0.02231024902605857,2
2022-03-31,167.5500030517578,171.39999389648438,133.57249450683594,162.99749755859375,4842744000,156.05128251645604,45.71586095520753,4.295235248448421,51.52044986126504,4.30409409483457,10.944992065429688,166644792000,59.969647331720914,7.052729972887323,0.2084200459141885,284.1226666666667,267996.3333333333,0.12,538283.6666666666,2.2533333333333334,267996.3333333333,410767000000.0,133876000000.0,36393000000.0,66385000000.0,34987000000.0,32504000000.0,108438000000.0,168468000000.0,20229000000.0,20229000000.0,29992000000.0,191000000.0,32033000000.0,276766000000.0,139508000000.0,68547000000.0,139758000000.0,50553000000.0,47556000000.0,50553000000.0,58141000000.0,23971000000.0,134001000000.0,4503000000.0,82071000000.0,5000000.0,509000000.0,-2790000000.0,2474000000.0,-8044000000.0,2614000000.0,9193000000.0,14951000000.0,-1516000000.0,2614000000.0,-3844000000.0,906000000.0,1990000000.0,2666000000.0,2666000000.0,-2666000000.0,106000000.0,-3844000000.0,0.37,0.42,-0.05,-11.9048,37013000000.0,115986000000.0,78973000000.0,66499000000.0,3669000000.0,10914000000.0,12270000000.0,12474000000.0,108000000.0,-472000000.0,472000000.0,-8570000000.0,1560000000.0,-5266000000.0,-1422000000.0,472000000.0,-3844000000.0,-4833000000.0,-4794000000.0,-3234000000.0,-3844000000.0,-0.3483949098893824,1
2022-06-30,164.14950561523438,168.39450073242188,101.26000213623048,106.20999908447266,5491085100,133.27487008582614,40.03989254312416,-2.7059028349887484,31.30128995346565,4.420908659833919,-13.999504089355469,169244637700,39.07652745348795,9.701351731450572,-0.5132991421607245,292.57199999999995,277042.3333333333,0.77,603243.6666666666,3.043333333333333,277042.3333333333,419728000000.0,133667000000.0,37478000000.0,60710000000.0,38153000000.0,34804000000.0,112370000000.0,173706000000.0,20195000000.0,20195000000.0,23232000000.0,207000000.0,33730000000.0,288326000000.0,140291000000.0,71219000000.0,150635000000.0,63435000000.0,58053000000.0,63670000000.0,56254000000.0,23458000000.0,131402000000.0,7837000000.0,80043000000.0,107000000.0,10183000000.0,8965000000.0,2183000000.0,4020000000.0,3890000000.0,9716000000.0,15724000000.0,-6799000000.0,3890000000.0,-2028000000.0,-12078000000.0,4626000000.0,3334000000.0,3334000000.0,-3334000000.0,1513000000.0,-2028000000.0,0.18,0.14,0.04,28.5714,39590000000.0,120533000000.0,80943000000.0,66424000000.0,3317000000.0,12989000000.0,15468000000.0,14519000000.0,159000000.0,-584000000.0,584000000.0,-5545000000.0,1530000000.0,-2665000000.0,-637000000.0,584000000.0,-2028000000.0,-4445000000.0,-2081000000.0,-551000000.0,-2028000000.0,0.06392995926990838,3
2022-09-30,106.29000091552734,146.57000732421875,105.8499984741211,113.0,3718789200,124.86900388059162,51.54569960561421,-4.493867872970426,51.24050717428827,3.507121409688676,-13.769996643066406,171253679500,41.57468826199887,6.513252466016449,-0.059374928474426,296.4183333333333,275786.6666666667,2.19,592005.0,3.263333333333333,275786.6666666667,428362000000.0,131463000000.0,34947000000.0,58662000000.0,36647000000.0,36154000000.0,119711000000.0,177195000000.0,20168000000.0,20168000000.0,23715000000.0,36154000000.0,37503000000.0,290873000000.0,140363000000.0,67760000000.0,153210000000.0,63541000000.0,58919000000.0,64641000000.0,59974000000.0,22259000000.0,137489000000.0,7837000000.0,82915000000.0,107000000.0,10198000000.0,11404000000.0,1901000000.0,-1172000000.0,-732000000.0,10327000000.0,16378000000.0,-4794000000.0,-732000000.0,2872000000.0,-15608000000.0,3016000000.0,0.0,0.0,0.0,-1188000000.0,2872000000.0,0.17,0.22,-0.05,-22.7273,40542000000.0,126381000000.0,85839000000.0,70268000000.0,2525000000.0,14075000000.0,16787000000.0,15571000000.0,277000000.0,-617000000.0,617000000.0,759000000.0,1496000000.0,2941000000.0,69000000.0,617000000.0,2872000000.0,539000000.0,3558000000.0,5054000000.0,2872000000.0,-0.25663716814159293,0
2022-12-31,113.58000183105467,123.0,81.69000244140625,84.0,5043638000,104.13702960025157,39.43716392783504,-3.347537720259055,30.98091656259492,3.329364837162077,-12.540000915527344,173120922100,30.90507800006994,5.758423435297607,-0.0790475512307794,297.50666666666666,275825.6666666667,3.653333333333333,613466.0,3.9,275825.6666666667,462675000000.0,146791000000.0,53888000000.0,70026000000.0,34405000000.0,42360000000.0,135273000000.0,186715000000.0,26385000000.0,20288000000.0,16138000000.0,358000000.0,42758000000.0,316632000000.0,155393000000.0,79600000000.0,164139000000.0,70542000000.0,67150000000.0,71742000000.0,62566000000.0,21121000000.0,146043000000.0,7837000000.0,83193000000.0,108000000.0,10242000000.0,29173000000.0,2449000000.0,1300000000.0,-3180000000.0,12685000000.0,16592000000.0,-8788000000.0,-3180000000.0,-2720000000.0,-10821000000.0,86000000.0,0.0,0.0,0.0,18438000000.0,278000000.0,0.25,0.18,0.07,38.8889,-1360000000.0,148376000000.0,1360000000.0,85640000000.0,2737000000.0,36751000000.0,3653000000.0,1360000000.0,445000000.0,-694000000.0,694000000.0,-3450000000.0,2118000000.0,-949000000.0,-1227000000.0,694000000.0,-2720000000.0,2906000000.0,-255000000.0,1863000000.0,278000000.0,0.2296428680419922,3
2023-03-31,85.45999908447266,114.0,81.43000030517578,103.29000091552734,4237140900,94.57442408736034,54.28370403153059,1.4113842538525034,57.0351766869378,2.624101322367444,11.16000366210939,175409463100,38.00220874906748,4.137302303446701,-0.0645161290322569,300.6153333333333,274724.0,4.516666666666667,557294.6666666666,3.7433333333333336,274724.0,464378000000.0,136221000000.0,49343000000.0,64405000000.0,34170000000.0,37646000000.0,137417000000.0,190754000000.0,22749000000.0,22749000000.0,15062000000.0,377000000.0,46392000000.0,309852000000.0,147570000000.0,66907000000.0,165082000000.0,69472000000.0,67084000000.0,70572000000.0,66382000000.0,20931000000.0,154526000000.0,7837000000.0,86365000000.0,108000000.0,10258000000.0,4788000000.0,2548000000.0,-10446000000.0,-371000000.0,11123000000.0,14207000000.0,1521000000.0,-371000000.0,3172000000.0,-15806000000.0,6354000000.0,0.0,0.0,0.0,-4664000000.0,3172000000.0,0.31,0.21,0.1,47.619,43403000000.0,126605000000.0,83202000000.0,67791000000.0,4774000000.0,13215000000.0,17420000000.0,15411000000.0,611000000.0,-823000000.0,823000000.0,-443000000.0,1546000000.0,4120000000.0,948000000.0,823000000.0,3172000000.0,3686000000.0,4943000000.0,6489000000.0,3172000000.0,0.2620776401867071,3
2023-06-30,102.3000030517578,131.49000549316406,97.70999908447266,130.36000061035156,3899624000,109.5378035737256,62.97985751066664,3.396108502829577,74.22262989010217,2.1995274416312665,9.77999877929689,177725328500,47.96173793990568,3.658027172849887,0.2709680372668858,304.19966666666664,295084.3333333333,4.989999999999999,606774.0,3.803333333333333,295084.3333333333,477607000000.0,140482000000.0,49529000000.0,63970000000.0,36587000000.0,39925000000.0,143356000000.0,193784000000.0,22785000000.0,22785000000.0,14441000000.0,9000000000.0,50224000000.0,309005000000.0,148238000000.0,69481000000.0,163467000000.0,67472000000.0,63092000000.0,68572000000.0,49232000000.0,21853000000.0,168602000000.0,7837000000.0,93115000000.0,108000000.0,10313000000.0,16476000000.0,2605000000.0,3185000000.0,2373000000.0,11589000000.0,11455000000.0,-5167000000.0,2373000000.0,6750000000.0,-9673000000.0,-6539000000.0,0.0,0.0,0.0,264000000.0,6750000000.0,0.65,0.35,0.3,85.7143,48693000000.0,133552000000.0,84859000000.0,69373000000.0,7681000000.0,13947000000.0,18829000000.0,15486000000.0,661000000.0,-840000000.0,840000000.0,61000000.0,1539000000.0,7554000000.0,804000000.0,840000000.0,6750000000.0,7043000000.0,8394000000.0,9933000000.0,6750000000.0,-0.024854233266337043,2
2023-09-30,130.82000732421875,145.86000061035156,123.04000091552734,127.12000274658205,3389452900,133.134233412739,53.04898349016711,-2.4812208647777823,52.51757469914882,2.5891168382432737,-7.950004577636704,179424738200,46.76968571728833,3.4259821556939163,0.1403169177827387,306.8353333333333,286764.3333333333,5.260000000000001,605115.3333333334,4.236666666666667,286764.3333333333,486883000000.0,142995000000.0,49605000000.0,64169000000.0,35406000000.0,43420000000.0,147431000000.0,196468000000.0,22749000000.0,22749000000.0,14564000000.0,5320000000.0,53913000000.0,303910000000.0,145214000000.0,72004000000.0,161396000000.0,67472000000.0,61098000000.0,67638000000.0,42340000000.0,21707000000.0,182973000000.0,7837000000.0,102994000000.0,108000000.0,10330000000.0,21217000000.0,2768000000.0,2795000000.0,-808000000.0,12131000000.0,12479000000.0,-1304035087.7192984,-808000000.0,9879000000.0,-11753000000.0,-8948000000.0,0.0,0.0,0.0,442596491.2280702,9879000000.0,0.94,0.58,0.36,62.069,52610000000.0,142183000000.0,89573000000.0,75022000000.0,11188000000.0,13112000000.0,21203000000.0,14551000000.0,776000000.0,-806000000.0,806000000.0,1031000000.0,1439000000.0,12185000000.0,2306000000.0,806000000.0,9879000000.0,8556000000.0,12991000000.0,14430000000.0,9879000000.0,0.19524857739583046,3
2023-12-31,127.27999877929688,155.6300048828125,118.3499984741211,151.94000244140625,3181680200,137.2429332199731,57.18584641632204,2.7820320006179884,69.16746641179643,2.6028567203859088,5.6199951171875,181279146600,55.90140031883898,4.435648599782541,0.082222348167782,307.156,288459.6666666667,5.33,630860.3333333334,4.583333333333333,288459.6666666667,527854000000.0,172351000000.0,73387000000.0,86780000000.0,33318000000.0,52253000000.0,159019000000.0,204177000000.0,30476000000.0,22789000000.0,13393000000.0,6897000000.0,56024000000.0,325979000000.0,164917000000.0,84981000000.0,166762000000.0,67182000000.0,58314000000.0,67329000000.0,45764000000.0,25451000000.0,201875000000.0,7837000000.0,113618000000.0,109000000.0,10383000000.0,42465000000.0,2840000000.0,14517000000.0,9622000000.0,13820000000.0,14588000000.0,-1304035087.7192984,-2643000000.0,10644000000.0,-12601000000.0,-6746000000.0,0.0,0.0,0.0,442596491.2280702,10624000000.0,1.0,0.8,0.2,25.0,39401000000.0,169328000000.0,129927000000.0,92553000000.0,13209000000.0,36212000000.0,22038000000.0,39274000000.0,901000000.0,-713000000.0,713000000.0,289000000.0,2082000000.0,13666000000.0,3042000000.0,713000000.0,10644000000.0,12587000000.0,14379000000.0,16461000000.0,10624000000.0,0.18717916272493004,3
2024-03-31,151.5399932861328,181.6999969482422,144.0500030517578,180.3800048828125,2700335000,162.64305914015995,59.67391152253407,2.546693016512336,71.30274357933227,2.503676939345634,7.220001220703125,182772161800,66.36497762567036,4.172435287600243,0.1875415239177771,310.3583333333333,275435.3333333333,5.33,572477.0,4.333333333333333,275435.3333333333,530969000000.0,163989000000.0,72852000000.0,85074000000.0,31147000000.0,47768000000.0,157036000000.0,209950000000.0,22770000000.0,22770000000.0,12222000000.0,5568000000.0,60947000000.0,314308000000.0,152965000000.0,73068000000.0,167743000000.0,66852000000.0,57634000000.0,66902000000.0,44915000000.0,26657000000.0,216661000000.0,7837000000.0,124049000000.0,109000000.0,10403000000.0,18989000000.0,3406000000.0,-9714000000.0,925000000.0,11684000000.0,14925000000.0,-1304035087.7192984,-1776000000.0,10431000000.0,-17862000000.0,-1256000000.0,0.0,0.0,0.0,442596491.2280702,10431000000.0,0.98,0.82,0.16,19.5122,56617000000.0,142595000000.0,85978000000.0,72633000000.0,15307000000.0,12404000000.0,16960000000.0,13345000000.0,993000000.0,-644000000.0,644000000.0,-2673000000.0,941000000.0,12898000000.0,2467000000.0,644000000.0,10431000000.0,9873000000.0,13542000000.0,14483000000.0,10431000000.0,0.07134934454375223,3
2024-06-30,180.7899932861328,199.83999633789065,166.32000732421875,193.25,2622598800,182.06868521877067,53.87696056357088,2.6080099269386494,60.94510052384768,2.844398913740298,11.229995727539093,184123298000,71.10007527992279,3.8408625551044633,0.2563491094680064,313.9306666666667,282632.3333333333,5.33,617874.0,4.573333333333333,282632.3333333333,554818000000.0,173307000000.0,71178000000.0,89092000000.0,34109000000.0,50106000000.0,160798000000.0,220717000000.0,22879000000.0,22879000000.0,17914000000.0,5906000000.0,63340000000.0,318371000000.0,158172000000.0,81817000000.0,166899000000.0,62683000000.0,54889000000.0,62759000000.0,42747000000.0,27226000000.0,236447000000.0,7837000000.0,137534000000.0,110000000.0,10490000000.0,25281000000.0,2916000000.0,6412000000.0,6140000000.0,12038000000.0,17620000000.0,-1304035087.7192984,3085000000.0,13485000000.0,-22138000000.0,-4490000000.0,0.0,0.0,0.0,442596491.2280702,13485000000.0,1.26,1.03,0.23,22.3301,59553000000.0,147839000000.0,88286000000.0,73785000000.0,14672000000.0,13553000000.0,22304000000.0,14501000000.0,1180000000.0,-250416666.66666663,589000000.0,-18000000.0,948000000.0,15252000000.0,1767000000.0,589000000.0,13485000000.0,13090000000.0,14672000000.0,15620000000.0,13485000000.0,-0.03580852868794469,2
2024-09-30,193.4900054931641,201.1999969482422,151.61000061035156,186.3300018310547,2604113800,182.4346953233083,50.9933862829029,3.399506187909481,57.86988120486826,3.823793837002341,14.210006713867188,185401907000,68.5540861945467,6.970830292986596,0.2273428440093994,314.668,279076.5,5.263333333333333,633385.0,4.216666666666667,279076.5,166823180327.86887,62720639344.2623,20693081967.213116,33266754098.360657,14953409836.065575,14417836065.57377,69762868852.45901,60827311475.409836,9838672131.147541,9252672131.147541,12573672131.147541,2440475409.836066,14049344262.295082,113358147540.98361,59428262295.08197,32190783333.333332,55767442622.95082,27766781818.181816,22734600000.0,24155696428.571426,19501836065.57377,12934818181.818182,53465032786.88525,2547426229.508197,27858852459.01639,21852459.01639344,1924163934.4262295,7097983606.557377,773051724.137931,1653786885.2459016,881721311.4754099,4082360655.7377048,5245475409.836065,-1304035087.7192984,551016393.4426229,2197196721.3114753,-5660934426.229508,-266918032.78688523,98360655.73770492,114098360.6557377,-138490566.03773585,442596491.22807014,2226311475.4098363,0.21370967741935484,0.1614516129032258,0.052258064516129035,32.2899693548387,22049193548.387096,56196161290.32258,38655209677.41936,33353483870.967743,2731290322.580645,6108935483.870968,4918596774.193548,6885145161.290322,147409836.06557378,-250416666.66666666,252032258.06451613,-24290322.580645163,1584838709.6774194,2579596774.193548,386338709.67741936,255967213.11475408,2199524590.1639347,2174295081.967213,2812774193.548387,4384306451.612904,2193258064.516129,,3
