Date,Open,High,Low,Close,MA_21,Stochastic_Oscillator,ATR,Cumulative_Return,Volatility,Price_Gap,Durable_Goods_Orders_Quarterly,Federal_Funds_Rate_Quarterly,Retail_Sales_Quarterly,Unemployment_Rate_Quarterly,cashAndShortTermInvestments,inventory,shortTermInvestments,otherCurrentAssets,totalCurrentLiabilities,currentAccountsPayable,otherCurrentLiabilities,changeInOperatingLiabilities,changeInOperatingAssets,capitalExpenditures,changeInReceivables,changeInInventory,cashflowFromInvestment,surprisePercentage,grossProfit,totalRevenue,costOfRevenue,costofGoodsAndServicesSold,incomeTaxExpense,Quarterly_Return,Hybrid_Price_Movement_Class,Year
2009-03-31,2.567500114440918,3.7804999351501465,2.381500005722046,3.671999931335449,3.070679444192317,65.43087831459326,0.1169779985509019,1.3509933844544415,0.2115140560491178,0.0014499942461649,145856.66666666666,0.1833333333333333,276177.0,145856.66666666666,33266754098.360657,14953409836.065577,12573672131.14754,2440475409.836066,59428262295.08197,32190783333.33333,19501836065.57377,1653786885.2459016,881721311.4754099,5245475409.836065,-1304035087.7192984,551016393.4426229,-5660934426.229508,0.0,451000000.0,4889000000.0,4438000000.0,3741000000.0,69000000.0,0.1391612652391159,3,2009
2009-06-30,3.651000022888184,4.427999973297119,3.5855000019073486,4.183000087738037,3.910457682627579,58.38347741025347,0.1028395585732665,1.538999333164796,0.1610827643299478,-0.0012539795466831,147576.33333333334,0.18,301857.3333333333,147576.33333333334,3212000000.0,1325000000.0,1276000000.0,183000000.0,3636000000.0,32190783333.33333,1128000000.0,50000000.0,7000000.0,78000000.0,-16000000.0,23000000.0,-279000000.0,0.0,1133000000.0,4644000000.0,3808000000.0,3518000000.0,39000000.0,0.1159455231512244,3,2009
2009-09-30,4.2210001945495605,4.724999904632568,3.7704999446868896,4.668000221252441,4.182420385203192,53.72771192997467,0.0929001013615301,1.7174394159779731,0.1575025085307259,-0.0039921887218952,156525.66666666666,0.1566666666666666,303807.6666666667,156525.66666666666,4001000000.0,1617000000.0,1487000000.0,80000000.0,4537000000.0,3354000000.0,1183000000.0,698000000.0,431000000.0,103000000.0,155000000.0,276000000.0,-302000000.0,0.0,1273000000.0,5443000000.0,4504000000.0,4176000000.0,60000000.0,0.4408739317387414,3,2009
2009-12-31,4.625,7.295499801635742,4.41349983215332,6.72599983215332,5.71809559279964,69.00480666759347,0.1406518055924347,2.47461368382327,0.3280688243837495,0.027390643954277,162970.33333333334,0.12,322315.0,162970.33333333334,6366000000.0,2171000000.0,2922000000.0,272000000.0,7364000000.0,5605000000.0,1759000000.0,2662000000.0,848000000.0,137000000.0,509000000.0,339000000.0,-1608000000.0,0.0,1977000000.0,9519000000.0,8029000000.0,7543000000.0,85000000.0,0.009292298774856,2,2009
2010-03-31,6.8125,6.9095001220703125,5.690999984741211,6.78849983215332,6.306039002795968,48.48880668780145,0.1319314863977722,2.497608533525705,0.2147452561379882,0.0069918397997246,177515.33333333334,0.1333333333333333,291971.6666666667,177515.33333333334,5063000000.0,1820000000.0,3219000000.0,266000000.0,5193000000.0,3619000000.0,1574000000.0,-2253000000.0,-775000000.0,140000000.0,-454000000.0,-321000000.0,-542000000.0,0.0,1206000000.0,7124000000.0,5918000000.0,5501000000.0,100000000.0,-0.1952566906116637,1,2010
2010-06-30,6.789999961853027,7.554500102996826,5.30049991607666,5.4629998207092285,6.603581621353138,46.68532090472147,0.1735521411679499,2.009933756826025,0.2342012194355944,-0.0095079437134758,188381.0,0.1933333333333333,320314.3333333333,188381.0,5108000000.0,1940000000.0,3479000000.0,265000000.0,5250000000.0,3545000000.0,1705000000.0,119000000.0,183000000.0,196000000.0,42000000.0,141000000.0,-475000000.0,-33.3333,1147000000.0,6557000000.0,5410000000.0,4957000000.0,88000000.0,0.4374886366026778,3,2010
2010-09-30,5.445000171661377,8.08899974822998,5.289999961853027,7.853000164031982,6.265865691715763,74.28042277279044,0.1430536162640366,2.8892569357615416,0.279237624358657,-0.011624976992607,193234.66666666663,0.1866666666666666,316957.3333333333,193234.66666666663,5885000000.0,2515000000.0,4346000000.0,200000000.0,6375000000.0,4614000000.0,1761000000.0,1086000000.0,569000000.0,315000000.0,64000000.0,505000000.0,-1128000000.0,50.0,1257000000.0,7551000000.0,6294000000.0,5786000000.0,79000000.0,0.1460588070813322,3,2010
2010-12-31,7.854000091552734,9.282500267028809,7.570000171661377,9.0,8.25772808208352,66.95185392108044,0.165280681103468,3.3112583571503373,0.2592003182325474,0.0140156149864196,195980.3333333333,0.1866666666666666,343439.3333333333,195980.3333333333,8762000000.0,3202000000.0,4985000000.0,196000000.0,10372000000.0,8051000000.0,2321000000.0,4160000000.0,1336000000.0,328000000.0,643000000.0,693000000.0,-1215000000.0,25.0,12948000000.0,12948000000.0,10866000000.0,10317000000.0,84000000.0,0.0007222493489583,2,2010
2011-03-31,9.068499565124512,9.579999923706056,8.029500007629395,9.006500244140625,8.935299543741111,46.93232935585988,0.1541232238716794,3.313649911343023,0.2814885560215925,-0.0107017024870842,201527.0,0.1566666666666666,314532.6666666667,201527.0,6881000000.0,2888000000.0,4240000000.0,215000000.0,7730000000.0,5540000000.0,2190000000.0,-2832000000.0,-702000000.0,298000000.0,-359000000.0,-343000000.0,390000000.0,-33.3333,1575000000.0,9845000000.0,8270000000.0,7608000000.0,43000000.0,0.1352355993223208,3,2011
2011-06-30,9.07900047302246,10.319499969482422,8.768500328063965,10.224499702453612,9.383039992052051,58.117103057606016,0.1672369758017752,3.7617733430478544,0.304725839025077,-0.001618945409381,205498.3333333333,0.0933333333333333,344871.0,205498.3333333333,6355000000.0,3229000000.0,4308000000.0,257000000.0,8045000000.0,5721000000.0,2324000000.0,177000000.0,347000000.0,433000000.0,73000000.0,274000000.0,-951000000.0,0.0,1622000000.0,9898000000.0,8276000000.0,7525000000.0,109000000.0,0.0574111115722966,3,2011
2011-09-30,10.27750015258789,12.199999809265137,8.854999542236328,10.81149959564209,10.363776771085602,62.15967883840197,0.2804666023169243,3.977740932155269,0.5046722631109918,0.0084999650716782,209090.0,0.0833333333333333,342415.6666666667,209090.0,6326000000.0,3770000000.0,3503000000.0,312000000.0,8978000000.0,6552000000.0,2426000000.0,957000000.0,662000000.0,529000000.0,75000000.0,587000000.0,100000000.0,0.0,1711000000.0,10859000000.0,9148000000.0,8325000000.0,83000000.0,-0.1994635289576427,1,2011
2011-12-31,10.850500106811523,12.33549976348877,8.34850025177002,8.654999732971191,10.640116420552664,41.51064144276896,0.3124019607665047,3.184326688548319,0.5128356652471515,-0.0024285392155721,216835.3333333333,0.0733333333333333,365831.3333333333,216835.3333333333,9576000000.0,4992000000.0,4307000000.0,351000000.0,14896000000.0,11145000000.0,3751000000.0,5760000000.0,2337000000.0,550000000.0,1077000000.0,1260000000.0,-1469000000.0,100.0,17431000000.0,17431000000.0,14737000000.0,13831000000.0,194000000.0,0.1699017952327301,3,2011
2012-03-31,8.794500350952148,10.49250030517578,8.600000381469727,10.125499725341797,9.177773045687816,62.38319944995256,0.1943121769461212,3.7253495095401736,0.2566224011022137,-0.022629061052876,223205.0,0.1033333333333333,338504.0,223205.0,5715000000.0,4255000000.0,3427000000.0,371000000.0,10488000000.0,6886000000.0,3602000000.0,-4787000000.0,-1493000000.0,386000000.0,-746000000.0,-747000000.0,450000000.0,-85.7143,2000000000.0,13164000000.0,11164000000.0,10027000000.0,43000000.0,0.127598622481906,3,2012
2012-06-30,9.901000022888184,11.69200038909912,9.182499885559082,11.417499542236328,10.396904783184024,53.96800616008162,0.1980528972046173,4.200698975221146,0.4401031627720895,0.0111110778081985,221646.0,0.1533333333333333,359468.6666666667,221646.0,4970000000.0,4380000000.0,2635000000.0,408000000.0,10964000000.0,7072000000.0,3892000000.0,239000000.0,290000000.0,657000000.0,166000000.0,124000000.0,-595000000.0,-50.0,2071000000.0,12813000000.0,10742000000.0,9488000000.0,109000000.0,0.1137289348015004,3,2012
2012-09-30,11.46500015258789,13.205499649047852,10.630499839782717,12.715999603271484,11.679566468421203,68.440676330404,0.176190479001761,4.678439995094801,0.2921398712760219,0.0091190489511644,211398.3333333333,0.1433333333333333,355696.0,211398.3333333333,5248000000.0,5065000000.0,2268000000.0,413000000.0,12605000000.0,8369000000.0,4236000000.0,1319000000.0,1063000000.0,716000000.0,416000000.0,647000000.0,-369000000.0,87.5,2141000000.0,13784000000.0,11643000000.0,10319000000.0,83000000.0,-0.0135655600864336,2,2012
2012-12-31,12.770000457763672,13.155500411987305,10.909000396728516,12.543499946594238,12.211778839246104,49.74166574733031,0.2052258434383552,4.614974336230568,0.3646468228867806,0.0057983552255935,223938.66666666663,0.16,380407.6666666667,223938.66666666663,11448000000.0,6031000000.0,3364000000.0,453000000.0,19002000000.0,13318000000.0,4892000000.0,6337000000.0,1999000000.0,2026000000.0,1025000000.0,974000000.0,-3082000000.0,0.0,17431000000.0,17431000000.0,17476000000.0,16137000000.0,194000000.0,0.0622633348470779,3,2012
2013-03-31,12.803999900817873,14.236000061035156,12.603500366210938,13.32450008392334,13.217229432151433,54.51298458728365,0.2478768643878756,4.902318028637963,0.3212987690781656,0.0307332515716554,220935.66666666663,0.1433333333333333,346774.6666666667,220935.66666666663,7895000000.0,5395000000.0,3414000000.0,507000000.0,14332000000.0,8916000000.0,4764000000.0,-4890000000.0,-1264000000.0,670000000.0,-729000000.0,-535000000.0,-950000000.0,-87.5,2658000000.0,16037000000.0,13379000000.0,11801000000.0,18000000.0,0.0420278031006995,2,2013
2013-06-30,13.348999977111816,14.166999816894531,12.287500381469728,13.884499549865724,13.223035016230174,58.63008950812671,0.2232366374560767,5.108351685482564,0.3010045885585806,-0.0045391023159024,240085.3333333333,0.1166666666666666,373979.6666666667,240085.3333333333,7463000000.0,5420000000.0,3759000000.0,541000000.0,14735000000.0,8990000000.0,5054000000.0,-77000000.0,241000000.0,855000000.0,211000000.0,30000000.0,-1420000000.0,-140.0,2745000000.0,15671000000.0,12926000000.0,11209000000.0,-13000000.0,0.1258598059901696,3,2013
2013-09-30,13.949999809265137,16.028499603271484,13.857999801635742,15.631999969482422,14.639330690815337,61.60210735034526,0.1877008687172618,5.751287837546953,0.3939957620826007,0.0057187825441359,226790.0,0.0833333333333333,372607.6666666667,226790.0,7689000000.0,6068000000.0,3817000000.0,520000000.0,16135000000.0,10037000000.0,5418000000.0,1619000000.0,586000000.0,1038000000.0,-125000000.0,586000000.0,-1063000000.0,0.0,2884000000.0,17056000000.0,14172000000.0,12366000000.0,12000000.0,0.2755566048901432,3,2013
2013-12-31,15.711000442504885,20.2814998626709,14.824999809265137,19.93950080871582,17.31336464839322,72.006406102494,0.2975536680647303,7.336093187807369,0.6021196652871633,0.0547655820846557,240067.66666666663,0.0866666666666666,392985.3333333333,240067.66666666663,12447000000.0,7411000000.0,3789000000.0,-4767000000.0,22980000000.0,15133000000.0,5935000000.0,5947000000.0,1330000000.0,879000000.0,-1239000000.0,1330000000.0,-844000000.0,0.0,25587000000.0,25587000000.0,20486000000.0,18806000000.0,-179000000.0,-0.1565234917291791,1,2013
2014-03-31,19.940000534057617,20.402999877929688,16.54400062561035,16.818500518798828,18.86548252686405,48.13078413302253,0.3403286431377327,6.187822266401117,0.5469547002838626,0.0092948225677996,225725.66666666663,0.0733333333333333,353810.6666666667,225725.66666666663,8666000000.0,6716000000.0,3592000000.0,3945000000.0,18357000000.0,10590000000.0,5467000000.0,-3583000000.0,-699000000.0,1080000000.0,727000000.0,-699000000.0,-924000000.0,0.0,3437000000.0,19699000000.0,16262000000.0,14055000000.0,73000000.0,-0.0344561156160457,2,2014
2014-06-30,16.904499053955078,17.415000915527344,14.218999862670898,16.23900032043457,16.061707504572333,47.83006219654016,0.3619903836931501,5.974613946978456,0.6149492340058732,0.0061031674581859,240105.3333333333,0.0933333333333333,392505.6666666667,240105.3333333333,7986000000.0,6644000000.0,2929000000.0,4125000000.0,18751000000.0,10457000000.0,5828000000.0,550000000.0,-92000000.0,1290000000.0,-299000000.0,-92000000.0,-731000000.0,0.0,3467000000.0,19295000000.0,15828000000.0,13399000000.0,94000000.0,-0.007204912711699,2,2014
2014-09-30,16.292999267578125,18.24250030517578,15.229499816894531,16.121999740600586,16.634552799520037,52.35472343988822,0.2727890121085303,5.931567375004378,0.5698953958391657,-0.0166406184434891,255923.0,0.09,390164.3333333333,255923.0,6883000000.0,7316000000.0,1625000000.0,4373000000.0,20842000000.0,11811000000.0,6353000000.0,2793000000.0,845000000.0,1378000000.0,-362000000.0,845000000.0,-946000000.0,-25.0,3257000000.0,20530000000.0,17273000000.0,14627000000.0,-205000000.0,-0.0374953372175163,2,2014
2014-12-31,16.101999282836914,17.062999725341797,14.199999809265137,15.517499923706056,15.736187132341522,46.418135047281154,0.2873643913439341,5.709161256050167,0.498381124964477,-0.0186094492673873,231856.0,0.0999999999999999,410294.3333333333,231856.0,17416000000.0,8299000000.0,2859000000.0,-5612000000.0,28089000000.0,16459000000.0,8287000000.0,6431000000.0,1139000000.0,1145000000.0,-1105000000.0,1139000000.0,-2465000000.0,100.0,29328000000.0,29328000000.0,22988000000.0,20672000000.0,205000000.0,0.1989688824688508,3,2014
2015-03-31,15.628999710083008,19.4685001373291,14.262499809265137,18.604999542236328,17.035492150323826,56.73991595004397,0.2962423722135382,6.845106691000924,0.6793195995042268,0.0122131441460276,218662.3333333333,0.11,361733.3333333333,218662.3333333333,13781000000.0,7369000000.0,3544000000.0,4772000000.0,23177000000.0,11917000000.0,7463000000.0,-2446000000.0,-721000000.0,871000000.0,441000000.0,-721000000.0,-1847000000.0,0.0,4271000000.0,22602000000.0,18331000000.0,15395000000.0,71000000.0,0.1665950407088997,3,2015
2015-06-30,18.604999542236328,22.63249969482422,18.41699981689453,21.70450019836425,20.41185485857144,62.59259258419463,0.3043156535176736,7.985467518844983,0.4815126342521351,0.0450159103151364,227996.3333333333,0.1233333333333333,398208.0,227996.3333333333,14001000000.0,7470000000.0,3732000000.0,4920000000.0,23912000000.0,12391000000.0,7700000000.0,1770000000.0,27000000.0,1213000000.0,-430000000.0,27000000.0,-1376000000.0,200.0,4790000000.0,23071000000.0,18281000000.0,15160000000.0,266000000.0,0.1792254764724602,3,2015
2015-09-30,21.967500686645508,29.028499603271484,21.278499603271484,25.59449958801269,24.58426747009868,63.27962367835133,0.5575350608144495,9.41666673976534,0.991878594772244,0.1294689178466797,222136.3333333333,0.1366666666666667,397801.6666666667,222136.3333333333,14428000000.0,8981000000.0,3719000000.0,5440000000.0,26657000000.0,14437000000.0,8040000000.0,3809000000.0,1537000000.0,1195000000.0,-588000000.0,1537000000.0,-1377000000.0,200.0,5161000000.0,25242000000.0,20081000000.0,16755000000.0,161000000.0,0.3203812923707772,3,2015
